fiberid,radeg,decdeg,source_id,bdbs_id,n6569_oid,photometry_ok,gaia_ok,phot_g_mean_mag,i0,g0,r0,pmra,pmra_error,pmdec,pmdec_error,parallax,parallax_error,RV_adopted,e_RV_adopted,SNR_CaT,rv_quality,rv_member_window_NGC6569,CaT1,CaT2,CaT3,SumEW23,Teff_adopted,e_Teff_adopted,logg_adopted,e_logg_adopted,FeH_adopted,e_FeH_adopted,FeH_source,FeHDP_avg_W2W3,FeHDP_stddev_W2W3,FeH_avg_SP,FeH_stddex_SP,aFe_adopted,e_aFe_adopted,aFe_source,SED_status,SED_ok,SED_n_bands_used,SED_red_chi2,SED_agreement,chem_window_adopted,high_alpha_window,table_use_flag
1,273.957,-31.850,4045881629742634496,149217344,572800,True,True,16.362,15.2600,16.3100,15.5930,-3.253,0.071,-5.962,0.056,0.028,0.074,92.974,10.991,16.500,usable,False,1.020,3.859,2.159,6.017,4691.5,322.3,3.233,1.043,-0.895,0.324,SP_Ace_primary_CaT_DP_disagrees,-0.521,0.061,-0.895,0.324,0.146,0.409,SP_Ace,modeled,True,6.0,0.411,consistent,True,False,secondary
2,273.807,-31.831,4045885345012034816,148850117,535243,True,True,15.727,14.5290,15.6850,14.8790,-3.207,0.049,-8.317,0.037,0.123,0.046,-36.539,4.282,15.900,usable,True,1.651,3.693,2.826,6.519,4558.0,197.0,1.345,1.009,-0.474,0.122,SP_Ace+CaT_DP_consensus,-0.375,0.1,-0.663,0.208,0.132,0.624,SP_Ace,modeled,True,6.0,0.94,consistent,False,False,secondary
3,273.991,-31.827,4045905136225533312,149297241,576699,True,True,15.723,14.7050,15.8320,15.0510,-4.347,0.053,-8.242,0.040,-0.002,0.062,-134.082,3.401,31.000,good,False,1.367,3.426,2.728,6.154,4556.5,111.2,2.738,0.623,-0.636,0.095,SP_Ace+CaT_DP_consensus,-0.554,0.027,-0.692,0.123,0.328,0.3,SP_Ace,modeled,True,5.0,0.565,consistent,True,True,primary
4,273.922,-31.827,4045884692176778752,149132618,567026,True,True,16.557,15.3680,16.4700,15.7180,-4.771,0.074,-6.515,0.055,0.132,0.082,44.362,3.598,25.800,good,False,1.516,3.067,1.555,4.622,5333.0,333.4,3.31,0.438,-0.46,0.184,SP_Ace_primary_CaT_DP_disagrees,-0.9,0.066,-0.46,0.184,0.0,0.924,SP_Ace,modeled,False,5.0,3.16,check,False,False,RV_CaT_only
5,273.980,-31.863,4045881427940969344,149271708,575629,True,True,16.232,15.1990,16.2920,15.5530,-3.217,0.062,-8.200,0.045,0.166,0.069,43.388,4.302,20.700,good,False,1.340,2.835,2.020,4.854,5859.0,100.0,1.48,0.2,-0.14,0.12,SP_Ace_primary_CaT_DP_disagrees,-0.911,0.02,-0.14,0.0,0.0,0.1,SP_Ace,failed,False,,,no_SED,False,False,primary
6,273.711,-31.952,4045877029903806080,148601608,495286,True,True,16.620,15.3270,16.5250,15.6740,-3.544,0.076,-8.400,0.058,0.094,0.059,144.365,5.669,20.300,good,False,0.996,2.700,2.080,4.780,5214.5,191.9,3.587,0.536,-0.239,0.211,SP_Ace_primary_CaT_DP_disagrees,-0.936,0.068,-0.239,0.211,0.091,0.485,SP_Ace,modeled,True,5.0,0.14,check,False,False,secondary
8,273.854,-31.851,4045884412881446912,148964829,549515,True,True,16.134,14.9550,16.0770,15.2900,-4.836,0.057,-7.032,0.044,0.127,0.061,-43.589,3.841,25.200,good,True,1.317,2.979,2.645,5.623,4602.0,100.0,2.853,0.368,-0.593,0.094,SP_Ace+CaT_DP_consensus,-0.67,0.015,-0.544,0.116,0.147,0.281,SP_Ace,modeled,True,5.0,0.136,check,True,False,secondary
9,273.734,-31.847,4048886217069561600,148660316,505563,True,True,16.129,15.0210,16.0150,15.3240,-3.898,0.063,-7.079,0.047,0.187,0.049,-57.635,4.289,31.000,good,True,1.377,2.371,2.285,4.657,4906.5,101.6,3.656,0.33,-0.624,0.12,SP_Ace_primary_CaT_DP_disagrees,-1.001,0.03,-0.624,0.108,0.278,0.207,SP_Ace,modeled,True,6.0,0.134,check,True,True,secondary
12,273.755,-31.837,4048886285789730944,148713549,514330,True,True,16.382,15.1340,16.2030,15.4600,-4.513,0.068,-8.042,0.052,0.010,0.058,32.492,3.687,31.400,good,False,1.272,3.009,2.428,5.437,5073.5,127.9,1.847,0.491,-0.726,0.123,SP_Ace+CaT_DP_consensus,-0.691,0.003,-0.799,0.217,0.341,0.397,SP_Ace,modeled,True,5.0,0.032,check,True,True,secondary
13,273.698,-31.867,4048885809048563200,148565966,488575,True,True,17.129,15.9720,16.9990,16.2900,-4.055,0.093,-7.415,0.070,0.132,0.078,146.219,3.540,19.500,usable,False,1.135,3.155,2.107,5.262,5003.0,227.0,3.07,0.734,-0.638,0.132,SP_Ace+CaT_DP_consensus,-0.608,0.032,-0.74,0.28,0.492,0.867,SP_Ace,modeled,True,6.0,1.173,check,True,True,RV_CaT_only
14,273.749,-31.901,4045883077210370304,148698867,511980,True,True,17.031,15.7680,16.8480,16.0810,-4.294,0.101,-6.419,0.079,0.061,0.080,108.454,6.138,22.600,good,False,1.618,3.689,2.633,6.322,5369.0,374.1,3.85,0.368,-0.303,0.094,SP_Ace+CaT_DP_consensus,-0.168,0.092,-0.39,0.0,0.0,0.33,SP_Ace,modeled,True,5.0,0.769,check,False,False,secondary
15,273.697,-31.933,4045877231741739648,148563541,488101,True,True,16.050,14.7210,15.9460,15.1440,-4.650,0.065,-7.963,0.047,0.216,0.053,23.031,3.692,27.100,good,False,1.603,3.393,2.651,6.044,5035.5,190.6,2.26,0.933,-0.519,0.101,SP_Ace+CaT_DP_consensus,-0.505,0.088,-0.53,0.137,0.178,0.333,SP_Ace,modeled,True,5.0,0.537,check,True,False,secondary
16,273.764,-31.859,4045883760046399872,148738138,518362,True,True,16.465,15.2820,16.4960,15.5900,-4.784,0.076,-8.370,0.057,0.069,0.066,134.168,3.792,27.400,good,False,0.733,2.819,2.153,4.971,4516.5,170.1,2.165,0.534,-0.963,0.094,SP_Ace+CaT_DP_consensus,-0.943,0.135,-0.975,0.117,0.397,0.351,SP_Ace,modeled,True,5.0,0.494,consistent,True,True,primary
17,273.853,-31.939,4045879465078824064,148964098,549424,True,True,15.505,14.4970,15.6380,14.8420,-3.459,0.045,-6.920,0.033,0.027,0.040,252.860,3.259,32.400,good,False,1.462,3.089,2.665,5.754,4505.0,162.3,2.606,0.526,-0.759,0.13,SP_Ace+CaT_DP_consensus,-0.73,0.052,-0.848,0.263,0.403,0.201,SP_Ace,modeled,True,5.0,0.426,consistent,True,True,secondary
19,273.512,-31.871,4048883708806719872,148076970,396717,True,True,16.540,15.3560,16.2880,15.6070,-4.175,0.066,-7.402,0.049,0.103,0.056,-48.728,3.255,29.100,good,True,1.168,2.706,2.029,4.735,5029.0,191.6,2.628,0.813,-0.902,0.138,SP_Ace+CaT_DP_consensus,-0.916,0.024,-0.817,0.361,0.142,0.917,SP_Ace,modeled,True,6.0,0.365,consistent,True,False,RV_CaT_only
20,273.663,-31.902,4048879796198031488,148474739,471477,True,True,16.909,15.6430,16.7300,15.9660,-3.493,0.084,-7.766,0.062,0.143,0.072,-85.536,3.805,24.100,good,False,1.398,3.070,2.641,5.711,5101.5,419.5,3.508,1.371,-0.436,0.145,SP_Ace+CaT_DP_consensus,-0.452,0.035,-0.198,0.577,0.437,0.562,SP_Ace,modeled,True,6.0,0.167,check,False,False,RV_CaT_only
21,273.730,-31.905,4045883244652619904,148651053,503934,True,True,16.881,15.5350,16.6080,15.8420,-3.833,0.122,-6.852,0.097,0.087,0.106,38.869,3.616,24.400,good,False,1.169,2.577,1.994,4.571,5269.0,168.8,3.526,0.408,-0.415,0.277,SP_Ace_primary_CaT_DP_disagrees,-0.935,0.023,-0.415,0.277,0.088,0.765,SP_Ace,modeled,True,5.0,0.438,check,False,False,secondary
22,273.379,-31.974,4048787712010611840,147717824,327247,True,True,16.914,15.6350,16.5910,15.9010,-3.809,0.078,-6.852,0.060,0.151,0.073,-48.052,3.963,23.100,good,True,1.431,2.971,2.159,5.130,5059.0,172.0,3.556,0.42,-0.653,0.128,SP_Ace+CaT_DP_consensus,-0.651,0.044,-0.66,0.246,0.156,0.34,SP_Ace,modeled,True,5.0,0.519,check,True,False,secondary
23,273.765,-31.959,4045882046477355264,148739678,518604,True,True,16.251,14.9800,15.9920,15.2690,-3.373,0.070,-7.586,0.051,0.285,0.061,210.212,3.548,28.600,good,False,1.392,2.850,2.388,5.238,4759.0,134.8,2.718,0.403,-0.584,0.099,SP_Ace+CaT_DP_consensus,-0.775,0.034,-0.434,0.133,0.218,0.228,SP_Ace,modeled,True,5.0,0.43,consistent,True,True,primary
24,273.647,-32.022,4045876342759202176,148434876,464124,True,True,17.241,15.8840,16.5780,16.0490,-4.563,0.106,-7.572,0.079,0.582,0.087,-5.985,3.308,17.500,usable,False,1.213,2.478,2.186,4.664,6141.0,100.0,3.85,0.2,-0.15,0.12,SP_Ace_primary_CaT_DP_disagrees,-0.779,0.012,-0.15,0.0,0.0,0.16,SP_Ace,modeled,True,5.0,0.498,check,False,False,secondary
25,273.637,-31.875,4048880822591399168,148408443,459186,True,True,16.693,15.3770,16.4540,15.7000,-3.244,0.081,-8.334,0.057,0.131,0.066,133.838,4.243,19.500,usable,False,1.286,3.568,2.458,6.026,5258.0,293.3,2.041,0.786,-0.393,0.135,SP_Ace+CaT_DP_consensus,-0.411,0.007,-0.317,0.309,-0.283,0.573,SP_Ace,modeled,True,5.0,0.11,check,False,False,secondary
28,273.857,-31.999,4045878606085163648,148972608,550481,True,True,13.907,12.9060,14.6010,13.4820,-4.865,0.028,-6.264,0.020,0.146,0.025,25.293,3.233,62.800,good,False,1.748,3.528,2.938,6.466,3932.0,100.0,1.757,0.369,-0.758,0.109,SP_Ace+CaT_DP_consensus,-0.801,0.125,-0.71,0.157,0.215,0.256,SP_Ace,modeled,True,6.0,0.894,consistent,True,True,primary
29,273.894,-32.032,4045877575292900864,149065660,560826,True,True,15.593,14.7200,15.8180,14.9480,-3.484,0.042,-6.124,0.033,0.095,0.041,177.462,3.223,32.000,good,False,1.360,3.186,2.966,6.152,4604.5,100.0,2.534,0.438,-0.524,0.094,SP_Ace+CaT_DP_consensus,-0.576,0.026,-0.492,0.119,0.232,0.23,SP_Ace,modeled,True,6.0,0.75,consistent,True,True,primary
30,273.807,-31.960,4045881909037907584,148849004,535100,True,True,16.268,15.2400,16.2300,15.5200,-4.750,0.060,-7.204,0.046,0.139,0.061,69.130,3.442,27.000,good,False,1.376,3.018,2.537,5.555,5424.5,148.7,3.602,0.501,-0.17,0.18,SP_Ace_primary_CaT_DP_disagrees,-0.64,0.03,-0.17,0.18,-0.072,0.241,SP_Ace,modeled,False,5.0,3.324,check,False,False,secondary
31,273.902,-32.056,4045865755542818688,149084444,562702,True,True,15.952,15.0930,16.1350,15.3950,-4.747,0.050,-7.369,0.038,0.121,0.048,-50.588,4.039,32.300,good,True,1.312,2.790,2.467,5.256,4934.0,115.6,2.314,0.496,-0.745,0.114,SP_Ace+CaT_DP_consensus,-0.83,0.013,-0.63,0.174,0.367,0.416,SP_Ace,modeled,True,6.0,0.291,check,True,True,secondary
32,273.742,-31.963,4045882080784870912,148682641,509301,True,True,15.834,14.6200,15.7840,14.9620,-4.192,0.053,-6.799,0.038,0.063,0.045,30.161,3.428,28.700,good,False,1.554,2.802,2.621,5.423,4655.0,179.5,2.453,0.56,-0.713,0.118,SP_Ace+CaT_DP_consensus,-0.767,0.075,-0.626,0.191,0.338,0.365,SP_Ace,modeled,True,5.0,0.177,check,True,True,secondary
33,273.695,-31.971,4045876892515035264,148558766,487196,True,True,16.917,15.7420,16.7660,16.0870,-3.452,0.088,-7.532,0.065,0.239,0.074,-86.409,4.883,22.100,good,False,1.295,2.367,1.658,4.025,5563.0,194.5,3.84,0.481,-0.53,0.417,SP_Ace_primary_CaT_DP_disagrees,-1.069,0.009,-0.53,0.417,0.0,0.694,SP_Ace,modeled,False,5.0,2.599,check,False,False,secondary
34,273.678,-32.017,4045875621153952512,148514605,479107,True,True,16.973,15.6580,16.7400,15.9780,-4.630,0.087,-6.643,0.064,0.223,0.070,-87.540,4.094,18.300,usable,False,1.232,2.585,2.122,4.708,5210.5,436.7,1.99,1.391,-0.964,0.094,SP_Ace+CaT_DP_consensus,-0.833,0.007,-1.048,0.057,0.081,0.353,SP_Ace,modeled,True,5.0,0.043,check,False,False,secondary
36,273.747,-32.015,4045875719867091328,148695233,511365,True,True,16.072,14.8250,16.1150,15.1850,-4.904,0.054,-7.498,0.039,0.135,0.047,105.077,5.651,35.600,good,False,1.750,3.337,2.244,5.580,4615.0,100.0,2.946,0.36,-0.73,0.094,SP_Ace+CaT_DP_consensus,-0.63,0.125,-0.795,0.089,0.244,0.234,SP_Ace,modeled,True,6.0,0.438,check,True,True,secondary
37,273.656,-31.933,4048879585640012160,148458537,468455,True,True,16.129,14.9340,16.0690,15.1960,-4.824,0.056,-8.837,0.041,0.174,0.050,62.081,3.246,24.500,good,False,1.498,2.924,2.380,5.304,4867.0,105.6,3.075,0.377,-0.32,0.12,SP_Ace_primary_CaT_DP_disagrees,-0.751,0.061,-0.32,0.097,0.093,0.24,SP_Ace,modeled,True,5.0,0.128,check,False,False,secondary
38,273.585,-31.934,4048879482600164480,148272212,433905,True,True,16.505,15.2010,16.1550,15.5030,-4.814,0.063,-6.585,0.045,0.044,0.052,20.452,3.982,26.600,good,False,0.823,2.123,1.749,3.873,,,,,-1.315,0.15,CaT_DP_only,-1.315,0.112,,,,,none,failed,False,,,no_SED,False,False,RV_CaT_only
42,273.832,-32.145,4045859158472791168,148910993,543038,True,True,15.358,14.4360,15.7620,14.8660,-3.895,0.038,-7.002,0.029,0.062,0.033,61.762,3.269,40.500,good,False,1.406,3.161,2.571,5.732,4369.0,100.0,2.657,0.71,-0.869,0.102,SP_Ace+CaT_DP_consensus,-0.788,0.037,-0.939,0.139,0.432,0.248,SP_Ace,modeled,True,6.0,0.585,consistent,True,True,primary
43,273.779,-32.085,4045872391336764160,148776408,524556,True,True,15.941,14.8620,16.0970,15.1970,-3.236,0.053,-8.828,0.039,0.198,0.047,75.504,3.314,32.300,good,False,1.481,2.919,2.441,5.360,4591.0,145.6,2.803,0.349,-0.674,0.105,SP_Ace+CaT_DP_consensus,-0.776,0.057,-0.577,0.147,0.249,0.212,SP_Ace,modeled,True,6.0,0.838,check,True,True,secondary
44,273.620,-31.925,4048879826197556864,148362154,450664,True,True,17.180,15.9850,17.0130,16.2650,-3.852,0.094,-6.513,0.071,0.065,0.075,-24.667,3.872,18.400,usable,False,1.240,2.663,2.194,4.857,5343.5,302.4,3.625,0.754,-0.304,0.17,SP_Ace_primary_CaT_DP_disagrees,-0.721,0.005,-0.304,0.17,0.082,0.248,SP_Ace,modeled,True,5.0,1.044,check,False,False,secondary
45,273.600,-31.925,4048879521320152448,148312254,441470,True,True,17.058,15.8600,16.7940,16.1000,-3.799,0.088,-6.359,0.063,0.163,0.078,108.724,5.009,18.000,usable,False,0.845,2.417,1.767,4.184,5598.0,211.4,3.63,0.955,-0.43,0.12,SP_Ace_primary_CaT_DP_disagrees,-1.059,0.106,-0.43,0.0,0.0,0.1,SP_Ace,modeled,True,5.0,1.126,check,False,False,secondary
46,273.698,-32.104,4045870703345010048,148565004,488395,True,True,14.468,13.1800,15.2760,16.9950,-4.236,0.029,-7.403,0.020,0.070,0.026,178.539,3.225,48.600,good,False,1.624,3.514,2.935,6.449,3993.0,100.0,1.952,0.443,-0.68,0.116,SP_Ace+CaT_DP_consensus,-0.755,0.093,-0.566,0.184,0.251,0.353,SP_Ace,modeled,False,5.0,247.016,check,True,True,secondary
48,273.464,-31.970,4048878417407596416,147952362,373273,True,True,17.010,15.6910,16.6040,15.9740,-3.360,0.117,-7.824,0.087,0.184,0.103,-76.143,3.205,20.600,good,False,0.906,2.288,1.826,4.114,5529.0,444.1,3.99,0.944,-0.55,0.51,SP_Ace_primary_CaT_DP_disagrees,-1.111,0.091,-0.55,0.51,0.0,0.14,SP_Ace,modeled,True,5.0,0.147,check,False,False,RV_CaT_only
52,273.462,-31.952,4048881376635763840,147947362,372314,True,True,17.191,15.8740,16.8960,16.1860,-4.106,0.091,-7.420,0.068,0.066,0.079,-48.470,3.280,17.400,usable,True,0.980,2.735,2.275,5.009,5461.0,304.1,3.01,0.735,-0.705,0.139,SP_Ace+CaT_DP_consensus,-0.725,0.072,-0.58,0.379,0.072,0.604,SP_Ace,modeled,True,5.0,0.909,check,False,False,secondary
54,273.836,-32.171,4045858849235077504,148922961,544456,True,True,15.995,15.2380,16.1770,15.4930,-3.470,0.053,-6.557,0.038,-0.038,0.044,13.849,3.365,16.000,usable,False,1.435,3.257,2.620,5.877,4783.5,277.1,3.186,0.547,-0.493,0.12,SP_Ace+CaT_DP_consensus,-0.557,0.045,-0.376,0.201,0.264,0.531,SP_Ace,modeled,True,5.0,0.533,check,False,False,secondary
57,273.511,-31.922,4048878971453998976,148075650,396450,True,True,16.612,15.2250,16.3520,15.5590,-4.104,0.129,-7.398,0.094,-0.192,0.109,-29.055,3.355,39.000,good,True,1.440,3.017,2.519,5.536,4653.0,100.0,3.039,0.39,-0.472,0.094,SP_Ace+CaT_DP_consensus,-0.581,0.046,-0.4,0.121,0.145,0.277,SP_Ace,modeled,True,5.0,0.121,consistent,False,False,primary
58,273.576,-31.968,4048879280801579520,148246848,428987,True,True,17.217,15.7770,16.7620,16.1130,-4.051,0.099,-7.350,0.071,0.039,0.084,-45.621,3.827,15.900,usable,True,1.055,2.858,2.147,5.005,5256.5,228.7,2.736,1.368,-0.718,0.148,SP_Ace+CaT_DP_consensus,-0.713,0.052,-0.915,0.96,0.64,1.0,SP_Ace,modeled,True,6.0,0.264,check,True,True,RV_CaT_only
61,273.622,-32.056,4045874727851137152,148367453,451600,True,True,15.869,14.6310,15.7750,14.9620,-3.279,0.055,-7.599,0.044,0.034,0.048,-78.426,3.215,40.000,good,False,1.439,2.600,2.133,4.733,4646.0,106.0,1.123,0.558,-1.133,0.104,SP_Ace+CaT_DP_consensus,-1.029,0.046,-1.23,0.146,0.278,0.314,SP_Ace,modeled,True,6.0,1.255,consistent,False,False,primary
63,273.555,-32.048,4048876974301232512,148192799,418550,True,True,17.309,16.0980,17.1230,16.4080,-3.688,0.099,-6.436,0.073,0.058,0.084,260.560,3.371,18.200,usable,False,0.943,2.204,2.202,4.406,5338.5,233.1,3.511,0.691,-0.27,0.255,SP_Ace_primary_CaT_DP_disagrees,-0.914,0.081,-0.27,0.255,-0.099,0.424,SP_Ace,modeled,True,5.0,0.811,check,False,False,secondary
64,273.721,-32.245,4045856929503659392,148628030,499994,True,True,15.629,14.8760,15.9200,15.1440,-5.045,0.043,-7.846,0.032,0.107,0.037,91.360,3.210,35.000,good,False,1.464,3.117,2.406,5.523,4778.0,100.0,3.046,0.276,-0.619,0.094,SP_Ace+CaT_DP_consensus,-0.767,0.052,-0.524,0.092,0.299,0.188,SP_Ace,modeled,True,6.0,1.167,check,True,True,secondary
65,273.591,-32.027,4045875067034844928,148288042,436891,True,True,16.923,15.6820,16.6510,15.9550,-4.608,0.082,-7.787,0.061,0.110,0.070,-83.348,5.214,15.800,usable,False,0.806,3.474,2.153,5.627,5249.0,270.0,3.579,0.852,-0.591,0.139,SP_Ace+CaT_DP_consensus,-0.578,0.116,-0.674,0.378,0.159,0.435,SP_Ace,modeled,True,6.0,0.62,check,True,False,secondary
66,273.592,-32.076,4045874659131668608,148290265,437324,True,True,16.899,15.7800,16.8110,16.0490,-4.327,0.119,-7.204,0.090,-0.155,0.094,64.719,4.120,22.900,good,False,1.517,2.728,2.434,5.162,5197.0,170.7,3.307,0.449,-0.576,0.126,SP_Ace+CaT_DP_consensus,-0.623,0.066,-0.465,0.23,0.213,0.675,SP_Ace,modeled,True,6.0,0.469,check,True,True,secondary
67,273.598,-32.117,4045873417767335680,148307113,440477,True,True,17.288,16.2820,17.0690,16.4710,-4.387,0.121,-7.427,0.091,0.034,0.101,-61.827,3.220,15.100,usable,True,1.406,2.390,1.514,3.904,6018.0,100.0,3.68,1.092,-1.026,0.094,SP_Ace+CaT_DP_consensus,-0.988,0.037,-1.05,0.0,-0.023,0.1,SP_Ace,modeled,True,5.0,1.254,check,False,False,secondary
68,273.665,-32.241,4045774981544395264,148481036,472646,True,True,16.180,15.4250,16.4460,15.7180,-4.252,0.057,-7.090,0.043,0.137,0.054,28.866,3.741,25.600,good,False,0.929,2.721,2.259,4.981,5644.0,281.4,2.6,1.23,-0.45,0.187,SP_Ace_primary_CaT_DP_disagrees,-0.939,0.085,-0.45,0.187,0.0,0.368,SP_Ace,failed,False,,,no_SED,False,False,primary
69,273.574,-32.150,4045779375162862080,148241343,427932,True,True,13.878,12.5590,15.1650,13.8130,-3.835,0.027,-7.228,0.019,0.062,0.023,-37.964,4.582,55.100,good,True,1.587,2.999,2.702,5.701,3839.5,100.0,1.757,0.422,-0.684,0.123,SP_Ace_primary_CaT_DP_disagrees,-1.127,0.084,-0.684,0.123,0.172,0.206,SP_Ace,modeled,True,6.0,0.979,check,True,False,secondary
70,273.562,-32.077,4045874452973272320,148210133,421881,True,True,16.063,14.9360,16.0000,15.2450,-3.427,0.062,-7.986,0.045,0.099,0.053,58.566,3.692,47.000,good,False,1.429,3.215,2.520,5.735,5181.0,156.1,4.216,0.452,-0.559,0.119,SP_Ace+CaT_DP_consensus,-0.618,0.043,-0.459,0.195,0.173,0.5,SP_Ace,failed,False,,,no_SED,True,False,primary
71,273.534,-32.046,4048877013058797440,148137897,408309,True,True,16.694,15.5120,16.4710,15.7840,-4.600,0.106,-7.121,0.076,-0.054,0.086,-10.754,3.727,19.900,usable,False,0.766,1.974,1.818,3.793,6290.0,456.4,3.78,0.2,-0.25,0.156,SP_Ace_primary_CaT_DP_disagrees,-1.303,0.126,-0.25,0.156,0.0,0.348,SP_Ace,modeled,False,5.0,7.664,check,False,False,secondary
72,273.630,-32.253,4045774908399432576,148389915,455776,True,True,15.281,14.2810,15.6280,14.7120,-3.942,0.039,-6.528,0.030,0.054,0.032,60.292,3.352,40.200,good,False,1.145,2.888,2.398,5.286,4296.5,100.0,2.306,0.308,-1.012,0.094,SP_Ace+CaT_DP_consensus,-1.015,0.029,-1.01,0.078,0.213,0.229,SP_Ace,modeled,True,6.0,0.838,check,True,True,secondary
