fiberid,radeg,decdeg,source_id,bdbs_id,n6569_oid,photometry_ok,gaia_ok,phot_g_mean_mag,i0,g0,r0,pmra,pmra_error,pmdec,pmdec_error,parallax,parallax_error,RV_adopted,e_RV_adopted,SNR_CaT,rv_quality,rv_member_window_NGC6569,CaT1,CaT2,CaT3,SumEW23,Teff_adopted,e_Teff_adopted,logg_adopted,e_logg_adopted,FeH_adopted,e_FeH_adopted,FeH_source,FeHDP_avg_W2W3,FeHDP_stddev_W2W3,FeH_avg_SP,FeH_stddex_SP,aFe_adopted,e_aFe_adopted,aFe_source,SED_status,SED_ok,SED_n_bands_used,SED_red_chi2,SED_agreement,chem_window_adopted,high_alpha_window,table_use_flag
273,273.143,-31.564,4048952290839738368,151740025,611376,True,True,15.342,14.0860,15.3080,14.4140,-3.328,0.043,-7.769,0.032,0.068,0.035,-17.743,3.248,19.400,usable,False,1.441,2.963,2.286,5.249,4455.5,100.0,2.979,0.606,-1.123,0.094,SP_Ace+CaT_DP_consensus,-0.96,0.046,-1.228,0.113,0.419,0.236,SP_Ace,modeled,True,5.0,0.271,consistent,False,False,secondary
274,273.273,-31.656,4048902366144992128,152244836,676048,True,True,15.472,14.1990,15.4130,14.5270,-4.016,0.044,-6.600,0.032,0.090,0.037,87.627,3.293,20.400,good,False,1.413,2.817,2.310,5.127,4302.0,156.5,2.666,0.354,-1.133,0.094,SP_Ace+CaT_DP_consensus,-0.982,0.039,-1.23,0.069,0.372,0.211,SP_Ace,modeled,True,5.0,0.289,consistent,False,False,primary
275,273.203,-31.415,4048961464890278016,151972533,640915,True,True,15.838,14.7930,15.7930,15.0150,-4.665,0.046,-6.801,0.033,0.083,0.044,-35.203,3.862,15.900,usable,True,1.479,3.003,2.404,5.408,4639.0,116.4,2.719,0.448,-0.604,0.094,SP_Ace+CaT_DP_consensus,-0.767,0.056,-0.5,0.097,0.103,0.34,SP_Ace,modeled,True,6.0,0.509,consistent,True,False,secondary
282,273.274,-31.534,4048951156968423680,152249350,676622,True,True,16.915,15.8480,16.6270,16.0370,-4.155,0.086,-7.151,0.063,0.181,0.076,144.355,4.073,15.300,usable,False,0.726,1.815,2.000,3.814,5641.0,417.5,3.455,1.243,-0.74,0.12,SP_Ace_primary_CaT_DP_disagrees,-1.239,0.137,-0.74,0.0,-0.067,0.335,SP_Ace,modeled,True,5.0,0.338,check,False,False,secondary
287,273.365,-31.726,4048898071177572608,152600011,723139,True,True,16.088,14.6850,15.8040,14.9720,-3.175,0.058,-6.791,0.040,0.108,0.051,146.537,3.512,15.000,usable,False,1.317,2.773,2.237,5.010,5083.0,193.3,2.68,0.666,-0.722,0.102,SP_Ace+CaT_DP_consensus,-0.901,0.015,-0.567,0.14,0.213,0.277,SP_Ace,modeled,True,5.0,0.21,check,True,True,secondary
289,273.354,-31.514,4048956177911844352,152557908,717566,True,True,15.946,14.7910,15.8900,15.0740,-4.207,0.112,-6.652,0.083,0.241,0.096,198.604,4.176,16.700,usable,False,1.030,2.488,2.251,4.739,4970.5,181.7,3.306,0.503,-0.549,0.168,SP_Ace_primary_CaT_DP_disagrees,-1.083,0.059,-0.549,0.168,0.202,0.31,SP_Ace,modeled,True,5.0,0.718,check,True,True,secondary
292,273.363,-31.386,4048959643824239360,152589576,721782,True,True,16.061,15.1410,16.0790,15.3540,-4.118,0.060,-6.248,0.043,-0.014,0.054,-57.372,3.515,19.100,usable,True,1.476,3.143,2.488,5.631,4719.0,179.4,3.122,0.614,-0.745,0.096,SP_Ace+CaT_DP_consensus,-0.631,0.055,-0.823,0.124,0.242,0.27,SP_Ace,modeled,True,5.0,0.514,check,True,True,secondary
294,273.374,-31.426,4048957788398220672,152632186,727251,True,True,16.129,15.0770,16.0890,15.3290,-4.759,0.056,-7.765,0.040,0.062,0.048,21.070,3.817,16.400,usable,False,1.544,2.993,2.491,5.484,4756.0,149.9,2.47,0.434,-0.567,0.1,SP_Ace+CaT_DP_consensus,-0.668,0.073,-0.486,0.135,-0.003,0.374,SP_Ace,modeled,True,5.0,0.289,check,False,False,secondary
296,273.391,-31.384,4048959476447050368,152695797,735361,True,True,16.135,15.2830,16.1980,15.5050,-4.511,0.058,-8.630,0.042,0.015,0.054,101.553,3.263,18.200,usable,False,1.471,2.880,2.259,5.139,4925.5,136.7,3.212,0.493,-0.708,0.094,SP_Ace+CaT_DP_consensus,-0.791,0.054,-0.655,0.12,0.265,0.293,SP_Ace,modeled,True,6.0,0.7,consistent,True,True,secondary
304,273.510,-31.634,4048904913171783808,153141451,787992,True,True,16.938,15.5640,16.5680,15.8420,-3.758,0.109,-7.204,0.081,0.493,0.101,46.701,3.307,15.400,usable,False,0.890,2.102,1.784,3.886,5260.5,256.1,2.982,0.783,-1.151,0.138,SP_Ace+CaT_DP_consensus,-1.201,0.095,-0.864,0.358,0.1,0.527,SP_Ace,modeled,True,5.0,0.835,check,False,False,secondary
305,273.445,-31.403,4048958990989143296,152900096,760218,True,True,15.736,14.7070,15.8640,15.0300,-3.703,0.051,-6.385,0.036,0.057,0.046,65.068,3.364,19.600,usable,False,1.314,2.787,2.425,5.212,4312.0,204.2,2.143,0.675,-1.027,0.094,SP_Ace+CaT_DP_consensus,-0.899,0.014,-1.108,0.098,0.413,0.38,SP_Ace,modeled,True,6.0,0.372,check,True,True,secondary
306,273.460,-31.477,4048911196637094144,152955160,766583,True,True,16.302,15.1160,16.0500,15.3430,-3.166,0.065,-7.804,0.053,0.240,0.070,43.746,4.495,19.200,usable,False,1.223,2.274,2.244,4.518,4855.5,231.9,2.606,0.621,-0.673,0.162,SP_Ace_primary_CaT_DP_disagrees,-1.038,0.009,-0.673,0.162,0.13,0.436,SP_Ace,modeled,True,6.0,0.194,check,True,False,secondary
308,273.495,-31.631,4048904530835305984,153084840,781633,True,True,15.833,14.4130,15.4070,14.6780,-4.724,0.049,-7.519,0.037,0.075,0.047,-93.836,3.816,19.500,usable,False,1.396,2.614,2.103,4.717,5038.5,193.0,2.231,0.846,-1.049,0.131,SP_Ace+CaT_DP_consensus,-1.054,0.035,-1.034,0.268,-0.014,0.46,SP_Ace,modeled,True,6.0,0.233,check,False,False,secondary
310,273.474,-31.686,4048904290290280192,153006514,772738,True,True,16.085,14.7560,15.8120,14.9960,-5.084,0.056,-7.496,0.042,0.045,0.050,-34.250,3.460,15.400,usable,True,1.409,3.121,2.311,5.432,4602.0,109.6,2.372,0.549,-0.69,0.094,SP_Ace+CaT_DP_consensus,-0.732,0.038,-0.664,0.119,0.277,0.279,SP_Ace,modeled,True,6.0,0.339,consistent,True,True,secondary
312,273.419,-31.830,4048895120545675904,147829388,349587,True,True,16.988,15.9870,16.4330,16.2230,-4.572,0.216,-6.443,0.159,-0.589,0.308,-48.298,3.244,26.400,good,True,0.988,2.423,1.791,4.214,5094.5,208.9,2.234,0.638,-1.028,0.132,SP_Ace+CaT_DP_consensus,-1.002,0.07,-1.12,0.277,0.1,0.893,SP_Ace,modeled,False,5.0,7.896,check,True,False,RV_CaT_only
313,273.463,-31.537,4048908619617795328,152969502,768316,True,True,16.727,15.4700,16.4590,15.7070,-4.531,0.077,-7.384,0.058,0.211,0.077,-81.726,4.415,16.700,usable,False,1.339,2.802,2.304,5.106,4831.0,194.0,1.881,0.687,-0.777,0.113,SP_Ace+CaT_DP_consensus,-0.718,0.02,-0.855,0.172,0.192,0.314,SP_Ace,modeled,True,6.0,0.398,check,True,False,secondary
315,273.545,-31.406,4048935145339170048,153271684,803044,True,True,16.467,15.4830,16.4000,15.7490,-4.419,0.074,-6.885,0.063,0.109,0.091,137.546,3.216,16.600,usable,False,1.166,2.355,2.369,4.724,5300.0,188.8,3.949,0.56,-0.199,0.23,SP_Ace_primary_CaT_DP_disagrees,-0.931,0.024,-0.199,0.23,0.001,0.591,SP_Ace,modeled,True,6.0,0.388,check,False,False,secondary
317,273.436,-31.671,4048898689652955904,152869139,756472,True,True,16.572,15.3410,16.3450,15.6220,-5.108,0.105,-6.747,0.078,-0.200,0.103,132.701,3.273,16.300,usable,False,0.873,2.175,1.870,4.045,5019.0,160.9,2.876,0.65,-0.86,0.281,SP_Ace_primary_CaT_DP_disagrees,-1.216,0.099,-0.86,0.281,0.046,0.413,SP_Ace,modeled,True,6.0,0.783,check,False,False,secondary
319,273.520,-31.533,4048909895334107776,153178658,792270,True,True,17.022,15.9540,16.7440,16.2250,-4.856,0.177,-7.344,0.138,-0.311,0.194,65.721,4.005,15.600,usable,False,0.422,2.214,1.583,3.796,5039.0,448.5,3.205,0.833,-1.24,0.18,SP_Ace+CaT_DP_consensus,-1.272,0.215,-1.164,0.332,0.298,0.347,SP_Ace,modeled,True,5.0,0.21,check,False,False,secondary
321,273.590,-31.392,4048935248415293056,153439845,821446,True,True,15.568,14.6700,15.8420,15.0090,-3.871,0.096,-8.761,0.074,-0.385,0.105,-41.307,3.697,18.900,usable,True,1.524,2.958,2.447,5.405,4359.5,100.0,2.214,0.38,-0.888,0.094,SP_Ace+CaT_DP_consensus,-0.83,0.068,-0.925,0.096,0.317,0.224,SP_Ace,modeled,True,6.0,0.255,check,True,True,secondary
322,273.554,-31.618,4048904255969822848,153306125,806809,True,True,15.210,13.8760,15.3700,14.3380,-3.558,0.038,-7.451,0.028,0.169,0.038,101.733,3.362,18.600,usable,False,1.594,3.125,2.677,5.801,4028.0,165.3,2.245,0.292,-0.864,0.094,SP_Ace+CaT_DP_consensus,-0.784,0.085,-0.915,0.057,0.385,0.174,SP_Ace,modeled,True,5.0,0.32,check,True,True,secondary
323,273.532,-31.533,4048909925287568384,153225994,797780,True,True,15.926,14.8290,15.7560,15.0570,-4.366,0.052,-6.356,0.039,0.146,0.061,-114.666,3.993,18.100,usable,False,1.088,3.017,2.028,5.045,5111.5,133.9,3.713,0.382,-0.777,0.096,SP_Ace+CaT_DP_consensus,-0.954,0.044,-0.654,0.125,0.227,0.317,SP_Ace,modeled,True,5.0,0.167,check,True,True,secondary
324,273.400,-31.685,4048898620933456768,152731962,739952,True,True,16.089,14.9140,15.8380,15.1460,-4.057,0.057,-6.996,0.043,0.052,0.050,40.284,3.486,18.700,usable,False,1.221,2.382,1.787,4.168,4955.0,177.6,3.105,0.705,-0.795,0.252,SP_Ace_primary_CaT_DP_disagrees,-1.211,0.01,-0.795,0.252,0.341,0.255,SP_Ace,modeled,True,5.0,0.227,consistent,True,True,secondary
328,273.659,-31.399,4048934561220493568,153688075,847132,True,True,14.780,13.9090,15.1080,14.2600,-3.579,0.036,-6.992,0.027,0.037,0.036,110.532,3.339,22.400,good,False,1.543,3.098,2.585,5.683,4245.0,100.0,2.03,0.601,-0.886,0.101,SP_Ace+CaT_DP_consensus,-0.898,0.072,-0.877,0.137,0.31,0.193,SP_Ace,modeled,True,6.0,0.703,consistent,True,True,primary
330,273.634,-31.507,4048907283993769728,153602722,838744,True,True,14.354,13.3960,14.7650,13.7380,-3.319,0.034,-7.044,0.023,0.066,0.037,-37.732,3.775,20.900,good,True,1.767,3.645,3.347,6.992,4050.0,154.8,2.002,0.311,-0.59,0.1,SP_Ace+CaT_DP_consensus,-0.487,0.13,-0.673,0.135,0.261,0.27,SP_Ace,modeled,True,6.0,0.397,consistent,True,True,primary
334,273.690,-31.432,4048931537565141888,153803242,857984,True,True,15.911,14.8040,16.2330,19.1290,-3.439,0.059,-6.630,0.040,-0.013,0.057,16.019,3.277,22.300,good,False,1.156,2.707,1.916,4.623,4791.5,111.3,3.144,0.332,-0.69,0.134,SP_Ace_primary_CaT_DP_disagrees,-1.152,0.027,-0.69,0.134,0.257,0.212,SP_Ace,modeled,False,4.0,14.262,check,True,True,secondary
337,273.654,-31.541,4048906386236424704,153671655,845510,True,True,15.749,14.7920,15.7290,15.0070,-4.672,0.067,-6.197,0.052,0.117,0.075,-77.732,3.926,15.500,usable,False,1.563,3.104,2.607,5.711,4566.0,100.0,2.92,0.359,-0.526,0.094,SP_Ace+CaT_DP_consensus,-0.66,0.078,-0.44,0.08,0.194,0.249,SP_Ace,modeled,True,5.0,0.182,check,True,False,secondary
338,273.541,-31.649,4048904049775487360,153258450,801519,True,True,16.673,15.3930,16.3400,15.5800,-3.633,0.071,-8.224,0.052,0.056,0.069,126.504,3.651,17.100,usable,False,1.248,2.879,2.764,5.643,4495.5,119.0,2.545,0.414,-0.69,0.094,SP_Ace+CaT_DP_consensus,-0.535,0.003,-0.79,0.107,0.187,0.292,SP_Ace,modeled,True,6.0,0.552,consistent,True,False,secondary
341,273.727,-31.492,4048930197535234816,153933276,870013,True,True,16.351,15.2690,16.7520,19.9810,-3.883,0.076,-5.995,0.057,0.028,0.089,-141.118,3.637,15.500,usable,False,0.858,2.414,2.930,5.343,5658.5,402.5,3.089,1.148,-0.427,0.377,SP_Ace_primary_CaT_DP_disagrees,-0.851,0.103,-0.427,0.377,0.308,0.718,SP_Ace,modeled,False,4.0,424.795,check,False,False,secondary
345,273.558,-31.718,4048891508467880448,153321478,808474,True,True,16.411,14.9640,16.2240,15.3400,-3.940,0.062,-7.292,0.045,-0.045,0.066,-50.018,3.239,17.900,usable,True,1.003,2.752,2.047,4.798,4741.5,174.8,2.043,0.648,-1.019,0.126,SP_Ace+CaT_DP_consensus,-0.975,0.066,-1.127,0.233,0.202,0.658,SP_Ace,modeled,True,6.0,0.055,check,True,True,secondary
346,273.825,-31.484,4048919786536166784,154277246,896316,True,True,16.123,15.3090,16.2310,15.5720,-3.816,0.059,-6.480,0.044,0.087,0.067,124.634,4.176,16.400,usable,False,1.859,2.787,2.413,5.200,5003.5,210.3,2.915,1.236,-0.698,0.13,SP_Ace+CaT_DP_consensus,-0.702,0.153,-0.69,0.242,0.031,0.402,SP_Ace,modeled,True,5.0,0.136,check,False,False,secondary
347,273.620,-31.618,4048905531646843648,153551273,833416,True,True,16.766,15.6580,16.6450,15.9380,-3.751,0.083,-7.267,0.062,0.098,0.093,-10.946,3.578,16.900,usable,False,1.053,2.570,1.961,4.531,5506.5,310.3,2.968,0.806,-0.464,0.406,SP_Ace_primary_CaT_DP_disagrees,-0.966,0.053,-0.464,0.406,0.127,0.581,SP_Ace,modeled,True,5.0,0.628,check,False,False,secondary
353,273.520,-31.729,4048903195089091968,153179720,792399,True,True,17.086,15.7820,16.8040,16.0730,-3.825,0.330,-7.896,0.224,0.240,0.125,98.988,3.912,19.600,usable,False,1.279,3.988,2.376,6.363,5006.0,336.6,3.638,1.047,-1.275,0.212,SP_Ace_primary_CaT_DP_disagrees,-0.192,0.005,-1.275,0.212,-0.016,0.259,SP_Ace,modeled,True,6.0,0.311,check,False,False,secondary
356,273.693,-31.531,4048929682139063296,153813739,858969,True,True,16.179,15.2980,16.2030,15.5020,-4.262,0.063,-6.267,0.052,0.330,0.086,102.722,3.962,15.700,usable,False,1.129,2.733,2.317,5.050,5208.5,303.9,2.897,0.863,-0.857,0.141,SP_Ace+CaT_DP_consensus,-0.879,0.034,-0.69,0.411,0.145,0.621,SP_Ace,modeled,True,5.0,0.218,check,True,False,secondary
359,273.610,-31.637,4048905389803799936,153513439,829507,True,True,15.549,14.4500,15.6200,14.7860,-3.665,0.047,-6.597,0.034,0.049,0.046,83.005,3.416,21.300,good,False,1.363,2.805,2.273,5.078,4516.5,142.1,2.361,0.376,-1.038,0.094,SP_Ace+CaT_DP_consensus,-0.988,0.026,-1.07,0.085,0.214,0.219,SP_Ace,modeled,True,6.0,0.487,check,True,True,secondary
360,273.568,-31.755,4048891134913428352,153357899,812180,True,True,16.830,15.3530,16.3300,15.6760,-4.346,0.078,-6.452,0.062,0.118,0.073,110.752,3.224,18.300,usable,False,0.721,2.124,1.782,3.906,5766.0,299.0,3.886,1.153,-0.835,0.34,SP_Ace_primary_CaT_DP_disagrees,-1.253,0.138,-0.835,0.34,0.185,0.22,SP_Ace,modeled,True,5.0,1.987,check,True,False,secondary
362,273.801,-31.578,4048917213960180224,154193977,890467,True,True,15.711,14.6620,15.7320,14.9500,-5.089,0.052,-6.348,0.040,-0.004,0.052,-98.755,3.436,18.200,usable,False,1.359,2.982,2.340,5.322,4449.0,100.0,2.616,0.402,-0.846,0.094,SP_Ace+CaT_DP_consensus,-0.859,0.025,-0.837,0.115,0.178,0.259,SP_Ace,modeled,True,6.0,0.128,consistent,True,False,secondary
364,273.844,-31.600,4048914014098192000,154339271,900727,True,True,16.100,15.2200,16.1590,15.4450,-4.248,0.059,-6.011,0.043,0.162,0.059,-126.009,4.835,15.900,usable,False,1.311,2.902,2.483,5.385,4810.5,209.5,3.676,0.366,-0.585,0.105,SP_Ace+CaT_DP_consensus,-0.743,0.013,-0.436,0.146,0.221,0.29,SP_Ace,modeled,True,5.0,0.295,check,True,True,secondary
365,273.492,-31.727,4048897383986052224,153076241,780679,True,True,16.083,14.7860,15.8110,15.1200,-5.009,0.054,-7.130,0.040,0.031,0.050,-92.334,3.218,17.400,usable,False,1.330,3.009,2.370,5.379,4951.5,130.1,1.933,0.455,-0.796,0.103,SP_Ace+CaT_DP_consensus,-0.767,0.018,-0.823,0.143,0.3,0.279,SP_Ace,modeled,True,6.0,0.441,check,True,True,secondary
366,273.897,-31.583,4048915358534088704,154520227,912464,True,True,16.096,15.3290,16.2800,15.5740,-5.087,0.082,-7.056,0.059,-0.158,0.077,45.286,3.308,19.400,usable,False,1.237,2.517,2.119,4.637,4896.5,161.1,2.599,0.601,-0.916,0.094,SP_Ace+CaT_DP_consensus,-1.028,0.006,-0.844,0.102,0.456,0.246,SP_Ace,modeled,True,6.0,0.486,check,True,True,secondary
367,273.663,-31.736,4048890752555112576,153703774,848611,True,True,16.626,15.1740,16.3340,15.5650,-3.345,0.096,-5.919,0.070,0.025,0.084,68.657,3.707,17.200,usable,False,1.246,2.678,2.403,5.081,5061.5,317.9,2.678,0.612,-0.753,0.135,SP_Ace+CaT_DP_consensus,-0.781,0.004,-0.628,0.314,0.055,0.384,SP_Ace,modeled,True,5.0,0.294,check,False,False,secondary
369,273.669,-31.705,4048892474943131648,153727365,850847,True,True,16.842,15.5390,16.4600,15.8180,-3.370,0.083,-6.655,0.062,0.108,0.077,15.559,5.003,16.400,usable,False,1.256,2.624,2.645,5.269,5336.0,100.0,2.96,0.2,-0.606,0.094,SP_Ace+CaT_DP_consensus,-0.647,0.001,-0.58,0.0,0.0,0.1,SP_Ace,modeled,True,5.0,0.141,check,False,False,secondary
370,273.820,-31.619,4048913606187521024,154259488,895065,True,True,15.337,14.3620,15.4730,14.6650,-4.919,0.041,-8.089,0.032,0.112,0.039,40.886,3.249,20.400,good,False,1.471,3.028,2.449,5.477,4791.5,219.7,1.32,0.951,-0.865,0.134,SP_Ace+CaT_DP_consensus,-0.862,0.054,-0.878,0.297,0.308,0.607,SP_Ace,modeled,True,6.0,0.254,consistent,True,True,secondary
371,273.509,-31.753,4048885564236057472,153140206,787841,True,True,15.193,13.8170,15.1300,14.2280,-4.992,0.035,-7.356,0.026,0.090,0.035,52.026,3.914,22.300,good,False,1.516,2.773,2.556,5.329,4155.0,100.4,2.32,0.365,-0.907,0.094,SP_Ace+CaT_DP_consensus,-0.965,0.066,-0.87,0.053,0.261,0.158,SP_Ace,modeled,True,6.0,0.061,consistent,True,True,primary
372,273.631,-31.730,4048890924353811584,153589205,837411,True,True,15.893,14.5150,15.4220,14.8030,-4.338,0.050,-7.070,0.038,0.127,0.048,116.175,3.516,20.100,good,False,0.997,2.359,2.090,4.449,5491.5,167.0,4.981,0.597,-0.6,0.12,SP_Ace_primary_CaT_DP_disagrees,-1.208,0.067,-0.6,0.0,-0.222,0.134,SP_Ace,failed,False,,,no_SED,False,False,primary
373,273.819,-31.669,4048913155104608384,154255786,894796,True,True,16.306,15.2630,16.1680,15.4990,-3.945,0.070,-8.047,0.051,0.175,0.063,144.997,3.682,15.400,usable,False,1.262,2.843,2.399,5.242,4861.0,236.6,3.164,0.49,-0.686,0.115,SP_Ace+CaT_DP_consensus,-0.76,0.001,-0.579,0.18,0.273,0.353,SP_Ace,modeled,True,6.0,0.175,check,True,True,secondary
375,273.897,-31.660,4048912811507236352,154519894,912441,True,True,15.785,14.9140,15.9980,15.1990,-3.485,0.055,-7.334,0.039,0.068,0.050,10.387,3.389,16.000,usable,False,1.632,3.261,2.683,5.944,4396.0,196.0,2.413,0.554,-0.625,0.094,SP_Ace+CaT_DP_consensus,-0.556,0.095,-0.67,0.092,0.144,0.249,SP_Ace,modeled,True,6.0,0.143,check,True,False,secondary
376,273.759,-31.645,4048892990339159936,154043499,878645,True,True,15.367,14.1730,15.3030,14.4520,-3.352,0.040,-5.886,0.033,0.137,0.049,-50.691,3.391,17.500,usable,True,1.519,3.246,2.651,5.897,4360.0,100.0,2.531,0.375,-0.673,0.094,SP_Ace+CaT_DP_consensus,-0.702,0.066,-0.655,0.083,0.253,0.225,SP_Ace,modeled,True,5.0,0.158,check,True,True,secondary
377,273.766,-31.718,4048889520005403008,154070068,880843,True,True,15.434,14.0760,15.5550,14.5650,-4.288,0.043,-5.946,0.031,0.163,0.039,-107.932,3.535,18.400,usable,False,1.391,3.095,2.587,5.682,4196.0,100.0,2.006,0.36,-0.844,0.094,SP_Ace+CaT_DP_consensus,-0.811,0.034,-0.865,0.067,0.207,0.236,SP_Ace,modeled,True,5.0,1.122,check,True,True,secondary
382,273.743,-31.734,4048889107688551552,153989799,874499,True,True,16.511,15.1610,16.3120,15.5300,-4.477,0.067,-8.010,0.049,0.158,0.058,152.012,3.595,15.500,usable,False,1.126,3.034,2.403,5.438,4865.5,147.1,3.032,0.557,-0.537,0.098,SP_Ace+CaT_DP_consensus,-0.701,0.034,-0.415,0.13,0.005,0.283,SP_Ace,modeled,True,5.0,0.147,check,False,False,secondary
383,273.738,-31.753,4048889004609303936,153972214,873236,True,True,16.954,15.6760,16.5840,15.9260,-4.393,0.087,-7.477,0.062,0.227,0.074,128.413,3.404,15.200,usable,False,0.703,2.314,2.569,4.883,6050.0,424.0,3.899,1.056,-0.831,0.138,SP_Ace+CaT_DP_consensus,-0.859,0.143,-0.676,0.358,0.294,0.507,SP_Ace,modeled,False,5.0,6.371,check,True,True,secondary
386,273.535,-31.774,4048885293756518528,153236009,798931,True,True,16.878,15.5340,16.5360,15.8340,-4.095,0.076,-7.366,0.057,-0.027,0.070,-50.760,3.895,15.600,usable,True,1.088,2.834,1.642,4.476,5417.0,356.9,2.85,0.824,-0.954,0.143,SP_Ace+CaT_DP_consensus,-0.963,0.044,-0.865,0.485,0.073,0.698,SP_Ace,modeled,True,5.0,0.278,check,False,False,RV_CaT_only
388,273.977,-31.741,4045908945764712192,154779602,924372,True,True,15.145,14.2380,15.5000,14.5780,-3.761,0.040,-6.546,0.034,0.064,0.054,15.409,3.564,18.700,usable,False,2.073,3.574,2.788,6.362,4261.0,164.7,2.036,1.364,-0.54,0.171,SP_Ace+CaT_DP_consensus,-0.478,0.208,-0.668,0.3,0.145,0.258,SP_Ace,modeled,True,5.0,0.606,consistent,True,False,secondary
393,273.893,-31.811,4045884859558180992,149061198,560354,True,True,15.823,14.5980,15.7980,14.9650,-3.433,0.050,-6.658,0.036,0.116,0.051,-110.504,3.490,18.300,usable,False,1.298,2.944,2.383,5.326,4946.0,326.1,2.856,0.456,-0.793,0.125,SP_Ace+CaT_DP_consensus,-0.852,0.01,-0.657,0.226,0.301,0.305,SP_Ace,modeled,True,5.0,0.53,check,True,True,secondary
394,273.924,-31.774,4045908464698555264,154608168,917468,True,True,15.764,14.6110,15.7790,14.9500,-5.012,0.051,-8.294,0.039,0.137,0.055,-57.079,3.382,17.500,usable,True,1.491,3.055,2.485,5.540,4795.0,103.0,3.163,0.341,-0.626,0.094,SP_Ace+CaT_DP_consensus,-0.753,0.059,-0.545,0.103,0.129,0.265,SP_Ace,modeled,True,5.0,0.577,check,True,False,secondary
