cluster_id,orbit_status,cluster_in_bdbs_now,orbit_intersects_bdbs_sky,orbit_intersects_bdbs_inner_bulge,orbit_points_in_bdbs_sky,orbit_points_in_bdbs_inner_bulge,model_pericenter_kpc,model_apocenter_kpc,time_of_model_pericenter_Myr,time_of_model_apocenter_Myr,minimum_abs_b_deg,orbit_csv,bdbs_orbit_time_min_Myr,bdbs_orbit_time_max_Myr
2MASS-GC01,complete,False,True,False,202,0,3.2484269,5.47381771,-260.1,-454.7,0.000360533525,/content/drive/MyDrive/Gala_GC_1Gyr_Chen/orbits_csv/2MASS-GC01_orbit_1Gyr.csv,-921.7,-228.8
2MASS-GC02,complete,False,True,True,66,66,0.77280868,3.13544056,-466,-938.2,3.94484097e-06,/content/drive/MyDrive/Gala_GC_1Gyr_Chen/orbits_csv/2MASS-GC02_orbit_1Gyr.csv,-361.1,-354.6
AM 1,complete,False,False,False,0,0,75.9720139,127.083154,-1000,-274.3,48.470727,/content/drive/MyDrive/Gala_GC_1Gyr_Chen/orbits_csv/AM_1_orbit_1Gyr.csv,,
AM 4,complete,False,False,False,0,0,24.6022872,33.2224916,-672.9,-1000,0.00271451292,/content/drive/MyDrive/Gala_GC_1Gyr_Chen/orbits_csv/AM_4_orbit_1Gyr.csv,,
Arp 2,complete,False,False,False,0,0,18.3903481,76.5840878,-42.3,-654,0.00347623626,/content/drive/MyDrive/Gala_GC_1Gyr_Chen/orbits_csv/Arp_2_orbit_1Gyr.csv,,
BH 140,complete,False,True,True,283,32,1.76608254,11.3379215,-161.3,-91.8,0.000185207398,/content/drive/MyDrive/Gala_GC_1Gyr_Chen/orbits_csv/BH_140_orbit_1Gyr.csv,-896.5,-301.3
BH 261,complete,True,True,True,2187,2187,1.35103484,3.48189218,-847,-771.4,0.000185658951,/content/drive/MyDrive/Gala_GC_1Gyr_Chen/orbits_csv/BH_261_orbit_1Gyr.csv,-954.6,0
Crater,complete,False,False,False,0,0,125.118644,148.206672,-1000,-184.3,0.972065232,/content/drive/MyDrive/Gala_GC_1Gyr_Chen/orbits_csv/Crater_orbit_1Gyr.csv,,
Djor 1,complete,True,True,True,70,70,0.831845645,14.2750615,-782.3,-697.3,0.000842296603,/content/drive/MyDrive/Gala_GC_1Gyr_Chen/orbits_csv/Djor_1_orbit_1Gyr.csv,-141.4,0
Djor 2,complete,True,True,True,2952,2952,0.143331787,2.12926397,-303.8,-498.4,0.000130259597,/content/drive/MyDrive/Gala_GC_1Gyr_Chen/orbits_csv/Djor_2_orbit_1Gyr.csv,-1000,0
E 3,complete,False,True,False,284,0,8.96276062,15.1123813,-277.7,-142.9,0.00111397658,/content/drive/MyDrive/Gala_GC_1Gyr_Chen/orbits_csv/E_3_orbit_1Gyr.csv,-109.8,-81.5
ESO 280-SC06,complete,False,True,True,457,166,1.57812956,14.0472349,-231.7,-986.9,0.00133189742,/content/drive/MyDrive/Gala_GC_1Gyr_Chen/orbits_csv/ESO_280-SC06_orbit_1Gyr.csv,-890.1,-17.7
ESO 452-SC11,complete,False,True,True,3462,3462,0.267440591,2.60934617,-171,-935.2,0.000976049,/content/drive/MyDrive/Gala_GC_1Gyr_Chen/orbits_csv/ESO_452-SC11_orbit_1Gyr.csv,-993.3,-20.5
Eridanus,complete,False,False,False,0,0,89.7185428,138.819853,0,-720.5,41.3320211,/content/drive/MyDrive/Gala_GC_1Gyr_Chen/orbits_csv/Eridanus_orbit_1Gyr.csv,,
FSR 1716,complete,False,True,True,991,495,2.36737865,5.17712346,-18.9,-53.2,3.80749206e-05,/content/drive/MyDrive/Gala_GC_1Gyr_Chen/orbits_csv/FSR_1716_orbit_1Gyr.csv,-1000,-28.4
FSR 1735,complete,False,True,True,1773,1445,0.96356263,4.48706163,-889.6,-188.6,0.000431305428,/content/drive/MyDrive/Gala_GC_1Gyr_Chen/orbits_csv/FSR_1735_orbit_1Gyr.csv,-962.9,-27.5
FSR 1758,complete,True,True,False,465,0,3.46540046,18.6026831,-236.5,-609.4,0.00925554368,/content/drive/MyDrive/Gala_GC_1Gyr_Chen/orbits_csv/FSR_1758_orbit_1Gyr.csv,-982.1,0
Gran 1,complete,True,True,True,3836,3836,0.0459344831,2.10696688,-68.8,-946.3,0.000230701493,/content/drive/MyDrive/Gala_GC_1Gyr_Chen/orbits_csv/Gran_1_orbit_1Gyr.csv,-1000,0
Gran 2,complete,False,True,False,104,0,3.7992238,9.93215415,-148.4,-770.6,0.000609393793,/content/drive/MyDrive/Gala_GC_1Gyr_Chen/orbits_csv/Gran_2_orbit_1Gyr.csv,-976.2,-555.6
Gran 3,complete,False,True,True,454,30,3.41709863,6.29640946,-550.9,-266.7,9.070095e-05,/content/drive/MyDrive/Gala_GC_1Gyr_Chen/orbits_csv/Gran_3_orbit_1Gyr.csv,-869.2,-46.4
Gran 5,complete,False,False,False,0,0,0.0604108451,3.27589128,-867.2,-653.5,0.000221448695,/content/drive/MyDrive/Gala_GC_1Gyr_Chen/orbits_csv/Gran_5_orbit_1Gyr.csv,,
HP 1,complete,False,True,True,4342,4342,0.129902815,2.16278279,-190.5,-995.7,0.000757905299,/content/drive/MyDrive/Gala_GC_1Gyr_Chen/orbits_csv/HP_1_orbit_1Gyr.csv,-984.1,-23.7
IC 1257,complete,False,True,True,455,351,0.653376231,22.318207,-680.4,-541.8,0.00668285616,/content/drive/MyDrive/Gala_GC_1Gyr_Chen/orbits_csv/IC_1257_orbit_1Gyr.csv,-959.8,-146
IC 1276,complete,False,True,False,104,0,3.43139298,7.50068419,-957.7,-902.4,0.00107889377,/content/drive/MyDrive/Gala_GC_1Gyr_Chen/orbits_csv/IC_1276_orbit_1Gyr.csv,-986.8,-102
IC 4499,complete,False,False,False,0,0,7.42332206,33.7698628,-921.3,-676.1,0.00593814575,/content/drive/MyDrive/Gala_GC_1Gyr_Chen/orbits_csv/IC_4499_orbit_1Gyr.csv,,
Laevens 3,complete,False,False,False,0,0,19.5586668,88.0713395,-262.7,-971.3,0.0021886843,/content/drive/MyDrive/Gala_GC_1Gyr_Chen/orbits_csv/Laevens_3_orbit_1Gyr.csv,,
Liller 1,complete,False,False,False,0,0,0.14723437,1.1456199,-104.3,-88.9,7.68066816e-05,/content/drive/MyDrive/Gala_GC_1Gyr_Chen/orbits_csv/Liller_1_orbit_1Gyr.csv,,
Lynga 7,complete,False,True,True,1402,612,1.28206739,5.17725348,-971,-940,0.000108900801,/content/drive/MyDrive/Gala_GC_1Gyr_Chen/orbits_csv/Lynga_7_orbit_1Gyr.csv,-857.2,-28.7
Mercer 5,complete,False,False,False,0,0,1.91021616,6.42142488,-961.8,-699.8,2.41809232e-05,/content/drive/MyDrive/Gala_GC_1Gyr_Chen/orbits_csv/Mercer_5_orbit_1Gyr.csv,,
NGC 104,complete,False,True,False,490,0,5.69207147,7.65650348,-779.1,-290.1,0.00192723693,/content/drive/MyDrive/Gala_GC_1Gyr_Chen/orbits_csv/NGC_104_orbit_1Gyr.csv,-674.5,-468.5
NGC 1261,complete,False,True,True,289,101,1.47866062,21.7069537,-740.3,-61.7,0.001536462,/content/drive/MyDrive/Gala_GC_1Gyr_Chen/orbits_csv/NGC_1261_orbit_1Gyr.csv,-745.5,-193.1
NGC 1851,complete,False,True,True,298,161,0.823741878,20.8480232,-330.2,-198.4,0.00464823312,/content/drive/MyDrive/Gala_GC_1Gyr_Chen/orbits_csv/NGC_1851_orbit_1Gyr.csv,-842.7,-323.9
NGC 1904,complete,False,True,True,470,326,0.2069804,20.3936204,-99.3,-226,0.00460763238,/content/drive/MyDrive/Gala_GC_1Gyr_Chen/orbits_csv/NGC_1904_orbit_1Gyr.csv,-764.7,-93.7
NGC 2298,complete,False,True,True,323,268,1.05726515,18.661762,-146.3,-714.1,0.0232920869,/content/drive/MyDrive/Gala_GC_1Gyr_Chen/orbits_csv/NGC_2298_orbit_1Gyr.csv,-604.9,-141.9
NGC 2419,complete,False,True,False,158,0,14.1000523,97.5164724,-862.8,-110.3,0.0260739194,/content/drive/MyDrive/Gala_GC_1Gyr_Chen/orbits_csv/NGC_2419_orbit_1Gyr.csv,-897.7,-882
NGC 2808,complete,False,True,True,106,106,0.116011553,20.3157889,-365.4,-489.6,8.31443204e-05,/content/drive/MyDrive/Gala_GC_1Gyr_Chen/orbits_csv/NGC_2808_orbit_1Gyr.csv,-826.7,-367.4
NGC 288,complete,False,True,True,134,123,1.93352239,13.4015681,-775.2,-354.1,0.00125435172,/content/drive/MyDrive/Gala_GC_1Gyr_Chen/orbits_csv/NGC_288_orbit_1Gyr.csv,-936.7,-771.5
NGC 3201,complete,False,False,False,0,0,8.43358587,41.3297421,-592.2,-291.2,0.000862273314,/content/drive/MyDrive/Gala_GC_1Gyr_Chen/orbits_csv/NGC_3201_orbit_1Gyr.csv,,
NGC 362,complete,False,True,True,262,262,0.539947956,12.4969972,-36,-112.9,0.00707274727,/content/drive/MyDrive/Gala_GC_1Gyr_Chen/orbits_csv/NGC_362_orbit_1Gyr.csv,-734.5,-31.8
NGC 4147,complete,False,True,True,76,76,1.73649391,27.7192971,-81.1,-617.8,0.00698902364,/content/drive/MyDrive/Gala_GC_1Gyr_Chen/orbits_csv/NGC_4147_orbit_1Gyr.csv,-799.7,-79.4
NGC 4372,complete,False,True,True,407,123,2.71319454,8.26278052,-717,-435.2,9.06855299e-06,/content/drive/MyDrive/Gala_GC_1Gyr_Chen/orbits_csv/NGC_4372_orbit_1Gyr.csv,-728.1,-146.6
NGC 4590,complete,False,False,False,0,0,9.0643128,39.9744986,-570.4,-864.9,0.00683892433,/content/drive/MyDrive/Gala_GC_1Gyr_Chen/orbits_csv/NGC_4590_orbit_1Gyr.csv,,
NGC 4833,complete,False,True,True,1112,510,0.48741048,8.17855136,-835.6,-789.2,0.000212140511,/content/drive/MyDrive/Gala_GC_1Gyr_Chen/orbits_csv/NGC_4833_orbit_1Gyr.csv,-924.2,-34.2
NGC 5024,complete,False,False,False,0,0,9.81245088,24.0625826,-687.4,-100.7,0.00326660723,/content/drive/MyDrive/Gala_GC_1Gyr_Chen/orbits_csv/NGC_5024_orbit_1Gyr.csv,,
NGC 5053,complete,False,False,False,0,0,12.2562024,18.0498457,-845.8,-676.3,0.00340241924,/content/drive/MyDrive/Gala_GC_1Gyr_Chen/orbits_csv/NGC_5053_orbit_1Gyr.csv,,
NGC 5139,complete,False,True,True,959,340,0.995385357,9.14331949,-555.3,-223.5,0.0031702287,/content/drive/MyDrive/Gala_GC_1Gyr_Chen/orbits_csv/NGC_5139_orbit_1Gyr.csv,-935.9,-64.7
NGC 5272,complete,False,True,False,33,0,5.1645895,17.3649889,-465.5,-336.3,0.00465868262,/content/drive/MyDrive/Gala_GC_1Gyr_Chen/orbits_csv/NGC_5272_orbit_1Gyr.csv,-960.4,-957.2
NGC 5286,complete,False,True,True,528,342,0.68361231,14.3116172,-657.1,-909.9,0.00080201826,/content/drive/MyDrive/Gala_GC_1Gyr_Chen/orbits_csv/NGC_5286_orbit_1Gyr.csv,-837.3,-141.3
NGC 5466,complete,False,False,False,0,0,6.71707452,62.7840835,-44.4,-489.2,0.0636341274,/content/drive/MyDrive/Gala_GC_1Gyr_Chen/orbits_csv/NGC_5466_orbit_1Gyr.csv,,
NGC 5634,complete,False,True,True,172,57,3.11446386,23.5990757,-791.6,-334.5,0.011513411,/content/drive/MyDrive/Gala_GC_1Gyr_Chen/orbits_csv/NGC_5634_orbit_1Gyr.csv,-790.5,-168.4
NGC 5694,complete,False,True,True,25,25,2.78331662,70.7857239,-889.5,-401.3,0.157006781,/content/drive/MyDrive/Gala_GC_1Gyr_Chen/orbits_csv/NGC_5694_orbit_1Gyr.csv,-892.2,-889.8
NGC 5824,complete,False,False,False,0,0,16.2121897,39.8194404,-560,-227.2,9.79982237e-05,/content/drive/MyDrive/Gala_GC_1Gyr_Chen/orbits_csv/NGC_5824_orbit_1Gyr.csv,,
NGC 5897,complete,False,True,True,532,235,2.05411381,10.7099105,-306,-375.1,0.00475916135,/content/drive/MyDrive/Gala_GC_1Gyr_Chen/orbits_csv/NGC_5897_orbit_1Gyr.csv,-985.8,-31.9
NGC 5904,complete,False,True,True,110,35,2.68559718,35.9743285,-921.1,-681.9,0.0162306129,/content/drive/MyDrive/Gala_GC_1Gyr_Chen/orbits_csv/NGC_5904_orbit_1Gyr.csv,-924.9,-445.3
NGC 5927,complete,False,True,False,860,0,3.93529637,5.76619744,-907.6,-302.7,0.000989535829,/content/drive/MyDrive/Gala_GC_1Gyr_Chen/orbits_csv/NGC_5927_orbit_1Gyr.csv,-707.9,-35.5
NGC 5946,complete,False,True,True,2175,1404,0.264094208,5.51149312,-589,-555.2,0.00253516348,/content/drive/MyDrive/Gala_GC_1Gyr_Chen/orbits_csv/NGC_5946_orbit_1Gyr.csv,-862.9,-23.1
NGC 5986,complete,False,True,True,1366,842,0.606594233,5.49484142,-623.9,-520.6,0.000953903446,/content/drive/MyDrive/Gala_GC_1Gyr_Chen/orbits_csv/NGC_5986_orbit_1Gyr.csv,-1000,-24.8
NGC 6093,complete,False,True,True,1154,995,0.573834613,4.61195206,-605,-983.3,0.00552743746,/content/drive/MyDrive/Gala_GC_1Gyr_Chen/orbits_csv/NGC_6093_orbit_1Gyr.csv,-955.7,-30.9
NGC 6101,complete,False,False,False,0,0,10.1295871,56.0441201,-7.3,-419.3,0.0257211169,/content/drive/MyDrive/Gala_GC_1Gyr_Chen/orbits_csv/NGC_6101_orbit_1Gyr.csv,,
NGC 6121,complete,False,True,True,159,159,0.411192512,6.68649824,-743.4,-706.7,0.000108994139,/content/drive/MyDrive/Gala_GC_1Gyr_Chen/orbits_csv/NGC_6121_orbit_1Gyr.csv,-358.3,-33.7
NGC 6139,complete,False,True,True,1627,1504,1.41063256,3.71754776,-441.1,-360.4,0.0018808159,/content/drive/MyDrive/Gala_GC_1Gyr_Chen/orbits_csv/NGC_6139_orbit_1Gyr.csv,-972.3,-10.9
NGC 6144,complete,False,True,True,791,519,1.21352489,5.54719818,-811.8,-178.4,0.00362209887,/content/drive/MyDrive/Gala_GC_1Gyr_Chen/orbits_csv/NGC_6144_orbit_1Gyr.csv,-948.4,-219.8
NGC 6171,complete,False,True,True,2343,1974,1.07115013,4.03639312,-244.5,-957.4,0.00291941284,/content/drive/MyDrive/Gala_GC_1Gyr_Chen/orbits_csv/NGC_6171_orbit_1Gyr.csv,-990.8,-25.6
NGC 6205,complete,False,True,True,439,237,1.27430693,9.6609974,-65.1,-592.8,0.000131467913,/content/drive/MyDrive/Gala_GC_1Gyr_Chen/orbits_csv/NGC_6205_orbit_1Gyr.csv,-774.6,-66.4
NGC 6218,complete,False,True,True,1175,811,2.16036289,4.75572164,-102.6,-8.3,0.00100223092,/content/drive/MyDrive/Gala_GC_1Gyr_Chen/orbits_csv/NGC_6218_orbit_1Gyr.csv,-1000,-43.7
NGC 6229,complete,False,True,True,55,55,1.25272144,29.6295075,-887.9,-349,0.000745292841,/content/drive/MyDrive/Gala_GC_1Gyr_Chen/orbits_csv/NGC_6229_orbit_1Gyr.csv,-886.6,-154.6
NGC 6235,complete,False,True,False,199,0,3.52143507,10.1508618,-853.7,-363,0.00649455187,/content/drive/MyDrive/Gala_GC_1Gyr_Chen/orbits_csv/NGC_6235_orbit_1Gyr.csv,-1000,-429.5
NGC 6254,complete,False,True,True,1408,792,1.72564785,5.05607017,-583.8,-615.9,0.000169208655,/content/drive/MyDrive/Gala_GC_1Gyr_Chen/orbits_csv/NGC_6254_orbit_1Gyr.csv,-980.3,-17.6
NGC 6256,complete,False,True,True,2999,2999,1.51175789,2.28103977,-585.9,-526.5,0.000107366907,/content/drive/MyDrive/Gala_GC_1Gyr_Chen/orbits_csv/NGC_6256_orbit_1Gyr.csv,-1000,-15.5
NGC 6266,complete,False,True,True,2724,2724,0.354675544,2.7304035,-939,-397.1,0.000877914976,/content/drive/MyDrive/Gala_GC_1Gyr_Chen/orbits_csv/NGC_6266_orbit_1Gyr.csv,-1000,-7.6
NGC 6273,complete,False,True,True,1120,911,0.610422739,5.35789808,-474.4,-238.4,0.00325412908,/content/drive/MyDrive/Gala_GC_1Gyr_Chen/orbits_csv/NGC_6273_orbit_1Gyr.csv,-1000,-62.3
NGC 6284,complete,False,True,True,1076,810,0.168596446,7.50659159,-466.4,-850.4,0.00622168829,/content/drive/MyDrive/Gala_GC_1Gyr_Chen/orbits_csv/NGC_6284_orbit_1Gyr.csv,-899.6,-18.8
NGC 6287,complete,False,True,True,1724,1158,0.83630785,5.77010941,-141.5,-36.7,0.000231446943,/content/drive/MyDrive/Gala_GC_1Gyr_Chen/orbits_csv/NGC_6287_orbit_1Gyr.csv,-979.5,-10.6
NGC 6293,complete,False,True,True,1820,1820,0.22279958,3.48281074,-993.6,-927,0.00260730254,/content/drive/MyDrive/Gala_GC_1Gyr_Chen/orbits_csv/NGC_6293_orbit_1Gyr.csv,-1000,-27
NGC 6304,complete,False,True,True,2486,2486,1.25266458,2.82335546,-694.5,-884.2,0.00100725466,/content/drive/MyDrive/Gala_GC_1Gyr_Chen/orbits_csv/NGC_6304_orbit_1Gyr.csv,-1000,-6.3
NGC 6316,complete,False,True,True,2138,1686,0.689826858,4.32947313,-699.9,-934.5,0.00200198251,/content/drive/MyDrive/Gala_GC_1Gyr_Chen/orbits_csv/NGC_6316_orbit_1Gyr.csv,-980.9,-9.2
NGC 6325,complete,False,True,True,3408,3408,0.169003597,2.76885689,-998.4,-515.5,0.00123966052,/content/drive/MyDrive/Gala_GC_1Gyr_Chen/orbits_csv/NGC_6325_orbit_1Gyr.csv,-1000,-8
NGC 6333,complete,False,True,True,605,461,0.694824299,9.98412344,-608.2,-63.8,0.000343616101,/content/drive/MyDrive/Gala_GC_1Gyr_Chen/orbits_csv/NGC_6333_orbit_1Gyr.csv,-1000,-9.9
NGC 6341,complete,False,True,True,328,328,0.528187312,12.8206877,-198.5,-431.8,0.000890891034,/content/drive/MyDrive/Gala_GC_1Gyr_Chen/orbits_csv/NGC_6341_orbit_1Gyr.csv,-977.6,-41.6
NGC 6342,complete,False,True,True,3769,3769,0.444365496,2.46942276,-235.3,-251.4,0.00297025782,/content/drive/MyDrive/Gala_GC_1Gyr_Chen/orbits_csv/NGC_6342_orbit_1Gyr.csv,-973.8,-13.8
NGC 6352,complete,False,True,True,1552,588,1.98410389,5.03961824,-383.6,-483.4,0.000176148781,/content/drive/MyDrive/Gala_GC_1Gyr_Chen/orbits_csv/NGC_6352_orbit_1Gyr.csv,-961.2,-35.2
