cluster_id,orbit_status,cluster_in_bdbs_now,orbit_intersects_bdbs_sky,orbit_intersects_bdbs_inner_bulge,orbit_points_in_bdbs_sky,orbit_points_in_bdbs_inner_bulge,model_pericenter_kpc,model_apocenter_kpc,time_of_model_pericenter_Myr,time_of_model_apocenter_Myr,minimum_abs_b_deg,orbit_csv,bdbs_orbit_time_min_Myr,bdbs_orbit_time_max_Myr
NGC 6355,complete,False,True,True,3357,3357,0.144549177,3.0967243,-672.8,-861.6,0.00178686541,/content/drive/MyDrive/Gala_GC_1Gyr_Chen/orbits_csv/NGC_6355_orbit_1Gyr.csv,-978,-5.8
NGC 6356,complete,False,True,False,261,0,3.83429373,10.3907364,-920,-407.3,0.014840295,/content/drive/MyDrive/Gala_GC_1Gyr_Chen/orbits_csv/NGC_6356_orbit_1Gyr.csv,-792.5,-177.4
NGC 6362,complete,False,True,True,635,334,1.8688393,7.34930545,-589,-539,0.00936075003,/content/drive/MyDrive/Gala_GC_1Gyr_Chen/orbits_csv/NGC_6362_orbit_1Gyr.csv,-932.6,-32.2
NGC 6366,complete,False,True,True,953,426,1.84548613,6.23406783,-102.9,-141.1,0.000126344357,/content/drive/MyDrive/Gala_GC_1Gyr_Chen/orbits_csv/NGC_6366_orbit_1Gyr.csv,-1000,-29.4
NGC 6380,complete,True,True,True,2280,2218,0.133194283,3.74818771,-899.2,-423.5,0.000301208895,/content/drive/MyDrive/Gala_GC_1Gyr_Chen/orbits_csv/NGC_6380_orbit_1Gyr.csv,-998.8,0
NGC 6388,complete,False,True,True,1368,886,0.470297171,4.75035427,-711.5,-897.1,0.00158747408,/content/drive/MyDrive/Gala_GC_1Gyr_Chen/orbits_csv/NGC_6388_orbit_1Gyr.csv,-984.5,-89
NGC 6397,complete,False,True,True,977,416,2.31090246,7.66461197,-229.9,-386.6,0.00258434163,/content/drive/MyDrive/Gala_GC_1Gyr_Chen/orbits_csv/NGC_6397_orbit_1Gyr.csv,-906.3,-42.9
NGC 6401,complete,False,True,True,2855,2855,0.230754854,3.09155704,-764.9,-107.9,0.000627831495,/content/drive/MyDrive/Gala_GC_1Gyr_Chen/orbits_csv/NGC_6401_orbit_1Gyr.csv,-994.5,-5
NGC 6402,complete,False,True,True,1851,1683,0.784761434,4.03100858,-494.8,-901.3,0.000584911763,/content/drive/MyDrive/Gala_GC_1Gyr_Chen/orbits_csv/NGC_6402_orbit_1Gyr.csv,-988.8,-22.4
NGC 6426,complete,False,True,False,114,0,4.15327981,18.7879377,-701.1,-832.4,0.000263851073,/content/drive/MyDrive/Gala_GC_1Gyr_Chen/orbits_csv/NGC_6426_orbit_1Gyr.csv,-713.5,-702.2
NGC 6440,complete,False,True,True,3240,3240,0.0828949366,1.64839221,-90.7,-164.6,0.00066923771,/content/drive/MyDrive/Gala_GC_1Gyr_Chen/orbits_csv/NGC_6440_orbit_1Gyr.csv,-991.3,-10.5
NGC 6441,complete,True,True,True,1262,849,1.0760855,6.01468348,-171.4,-762.3,0.000966267581,/content/drive/MyDrive/Gala_GC_1Gyr_Chen/orbits_csv/NGC_6441_orbit_1Gyr.csv,-935.6,0
NGC 6453,complete,True,True,True,3484,3484,0.161600362,2.6811745,-540.6,-126.7,8.99416206e-05,/content/drive/MyDrive/Gala_GC_1Gyr_Chen/orbits_csv/NGC_6453_orbit_1Gyr.csv,-988.9,0
NGC 6496,complete,False,True,True,680,281,2.53739044,7.47087804,-623.3,-776.3,0.00733007814,/content/drive/MyDrive/Gala_GC_1Gyr_Chen/orbits_csv/NGC_6496_orbit_1Gyr.csv,-565.3,-0.9
NGC 6517,complete,False,True,True,1604,1604,0.42326242,3.39049723,-883.8,-83,7.84702914e-05,/content/drive/MyDrive/Gala_GC_1Gyr_Chen/orbits_csv/NGC_6517_orbit_1Gyr.csv,-977.2,-17.6
NGC 6522,complete,True,True,True,4142,4142,0.7410326,1.52279268,-655.5,-959,0.00108363977,/content/drive/MyDrive/Gala_GC_1Gyr_Chen/orbits_csv/NGC_6522_orbit_1Gyr.csv,-986,0
NGC 6528,complete,True,True,True,3177,3077,0.111767862,3.75022003,-147.9,-690.1,0.000223510486,/content/drive/MyDrive/Gala_GC_1Gyr_Chen/orbits_csv/NGC_6528_orbit_1Gyr.csv,-995.8,0
NGC 6535,complete,False,True,True,1513,1134,0.696123622,5.4380942,-563.3,-284.2,0.00580557023,/content/drive/MyDrive/Gala_GC_1Gyr_Chen/orbits_csv/NGC_6535_orbit_1Gyr.csv,-960.9,-14.4
NGC 6539,complete,False,True,True,1316,950,0.197299402,6.32439344,-924.1,-962.2,0.00236373995,/content/drive/MyDrive/Gala_GC_1Gyr_Chen/orbits_csv/NGC_6539_orbit_1Gyr.csv,-1000,-73.7
NGC 6540,complete,True,True,True,2762,2762,0.817686375,2.41664541,-928,-152.6,0.000306677177,/content/drive/MyDrive/Gala_GC_1Gyr_Chen/orbits_csv/NGC_6540_orbit_1Gyr.csv,-974,0
NGC 6541,complete,True,True,True,1714,1267,1.26061797,4.50360097,-484.4,-576.3,0.00181652967,/content/drive/MyDrive/Gala_GC_1Gyr_Chen/orbits_csv/NGC_6541_orbit_1Gyr.csv,-996.3,0
NGC 6544,complete,True,True,True,1643,814,0.0973251382,7.7279318,-508,-306.1,0.000775963888,/content/drive/MyDrive/Gala_GC_1Gyr_Chen/orbits_csv/NGC_6544_orbit_1Gyr.csv,-959.7,0
NGC 6553,complete,True,True,True,264,190,0.594903679,6.79075675,-545.7,-508.2,0.000114346704,/content/drive/MyDrive/Gala_GC_1Gyr_Chen/orbits_csv/NGC_6553_orbit_1Gyr.csv,-929.4,0
NGC 6558,complete,True,True,True,2454,2409,0.199949371,3.76964402,-927.7,-648.1,6.26260971e-05,/content/drive/MyDrive/Gala_GC_1Gyr_Chen/orbits_csv/NGC_6558_orbit_1Gyr.csv,-970.6,0
NGC 6569,complete,True,True,True,2084,2084,1.78674246,3.00506954,-281.9,-601.4,0.000999021626,/content/drive/MyDrive/Gala_GC_1Gyr_Chen/orbits_csv/NGC_6569_orbit_1Gyr.csv,-975.9,0
NGC 6584,complete,False,True,True,53,12,2.44063748,27.0015486,-16.9,-194.8,0.00609128009,/content/drive/MyDrive/Gala_GC_1Gyr_Chen/orbits_csv/NGC_6584_orbit_1Gyr.csv,-12.3,-7.1
NGC 6624,complete,True,True,True,4326,4326,0.304172182,1.58304645,-247.2,-235.8,0.00121297492,/content/drive/MyDrive/Gala_GC_1Gyr_Chen/orbits_csv/NGC_6624_orbit_1Gyr.csv,-1000,0
NGC 6626,complete,True,True,True,2023,2023,0.397539537,3.02034317,-916.4,-978.1,0.000144622468,/content/drive/MyDrive/Gala_GC_1Gyr_Chen/orbits_csv/NGC_6626_orbit_1Gyr.csv,-942.4,0
NGC 6637,complete,True,True,True,4168,4168,0.714571475,2.10570553,-338.1,-323.6,0.000752084482,/content/drive/MyDrive/Gala_GC_1Gyr_Chen/orbits_csv/NGC_6637_orbit_1Gyr.csv,-993.8,0
NGC 6638,complete,True,True,True,3139,3139,0.170317379,3.0693134,-274.4,-541.6,0.00103543928,/content/drive/MyDrive/Gala_GC_1Gyr_Chen/orbits_csv/NGC_6638_orbit_1Gyr.csv,-967.3,0
NGC 6642,complete,True,True,True,3183,3183,0.0316573663,2.13121452,-639.4,-490.5,0.000886415464,/content/drive/MyDrive/Gala_GC_1Gyr_Chen/orbits_csv/NGC_6642_orbit_1Gyr.csv,-979.9,0
NGC 6652,complete,True,True,True,2493,2493,0.371874242,3.27456525,-261.3,-763.4,0.000168140264,/content/drive/MyDrive/Gala_GC_1Gyr_Chen/orbits_csv/NGC_6652_orbit_1Gyr.csv,-1000,0
NGC 6656,complete,True,True,True,856,147,2.85327696,10.8328946,-303.6,-231,0.00558940261,/content/drive/MyDrive/Gala_GC_1Gyr_Chen/orbits_csv/NGC_6656_orbit_1Gyr.csv,-896.5,0
NGC 6681,complete,True,True,True,1178,764,0.431517033,6.85746464,-669,-881.2,0.000680482291,/content/drive/MyDrive/Gala_GC_1Gyr_Chen/orbits_csv/NGC_6681_orbit_1Gyr.csv,-927.2,0
NGC 6712,complete,False,True,True,2814,1695,0.195412878,5.21106404,-304.3,-753.8,0.00299026604,/content/drive/MyDrive/Gala_GC_1Gyr_Chen/orbits_csv/NGC_6712_orbit_1Gyr.csv,-983,-60
NGC 6715,complete,False,False,False,0,0,15.2411468,68.7190288,-38.9,-572.6,0.00224135942,/content/drive/MyDrive/Gala_GC_1Gyr_Chen/orbits_csv/NGC_6715_orbit_1Gyr.csv,,
NGC 6717,complete,False,True,True,3031,3031,1.10759453,2.50713367,-396.2,-669.5,0.00285868341,/content/drive/MyDrive/Gala_GC_1Gyr_Chen/orbits_csv/NGC_6717_orbit_1Gyr.csv,-996.6,-4.6
NGC 6723,complete,False,True,True,1933,1933,1.06968434,3.72216367,-216.3,-79.4,0.00776649001,/content/drive/MyDrive/Gala_GC_1Gyr_Chen/orbits_csv/NGC_6723_orbit_1Gyr.csv,-1000,-6
NGC 6749,complete,False,True,True,201,36,0.450283773,7.2821182,-249,-841.2,6.05034847e-05,/content/drive/MyDrive/Gala_GC_1Gyr_Chen/orbits_csv/NGC_6749_orbit_1Gyr.csv,-605.3,-106.7
NGC 6752,complete,False,True,True,679,10,2.89193344,5.69602232,-707.2,-900.3,0.00190059085,/content/drive/MyDrive/Gala_GC_1Gyr_Chen/orbits_csv/NGC_6752_orbit_1Gyr.csv,-969.9,-172.3
NGC 6760,complete,False,True,True,585,177,1.8620729,6.13622405,-237,-848.3,0.000357405101,/content/drive/MyDrive/Gala_GC_1Gyr_Chen/orbits_csv/NGC_6760_orbit_1Gyr.csv,-947.7,-87.3
NGC 6779,complete,False,True,True,135,135,1.59710154,15.8554387,-234.1,-534.2,0.00239829466,/content/drive/MyDrive/Gala_GC_1Gyr_Chen/orbits_csv/NGC_6779_orbit_1Gyr.csv,-830,-33.2
NGC 6809,complete,False,True,True,664,516,1.1383883,6.51216409,-304,-513.6,0.00228890042,/content/drive/MyDrive/Gala_GC_1Gyr_Chen/orbits_csv/NGC_6809_orbit_1Gyr.csv,-954.4,-13.3
NGC 6838,complete,False,True,False,425,0,4.94188595,7.16895315,-414.3,-475.9,0.000751042901,/content/drive/MyDrive/Gala_GC_1Gyr_Chen/orbits_csv/NGC_6838_orbit_1Gyr.csv,-1000,-84.6
NGC 6864,complete,False,True,True,95,95,0.931880196,19.8477516,-396.9,-999.4,0.0144775191,/content/drive/MyDrive/Gala_GC_1Gyr_Chen/orbits_csv/NGC_6864_orbit_1Gyr.csv,-634.1,-392.5
NGC 6934,complete,False,False,False,0,0,3.10284806,64.4114942,-850.4,-409.6,0.00677387007,/content/drive/MyDrive/Gala_GC_1Gyr_Chen/orbits_csv/NGC_6934_orbit_1Gyr.csv,,
NGC 6981,complete,False,True,True,76,76,0.93989871,30.5804132,-295.6,-850.2,0.01556211,/content/drive/MyDrive/Gala_GC_1Gyr_Chen/orbits_csv/NGC_6981_orbit_1Gyr.csv,-657.6,-292.4
NGC 7006,complete,False,True,True,63,55,2.35604271,62.6150398,-640,-1000,0.0192966148,/content/drive/MyDrive/Gala_GC_1Gyr_Chen/orbits_csv/NGC_7006_orbit_1Gyr.csv,-639.9,-633.7
NGC 7078,complete,False,True,False,408,0,4.06520406,11.6976016,-879.6,-966.5,0.00665036425,/content/drive/MyDrive/Gala_GC_1Gyr_Chen/orbits_csv/NGC_7078_orbit_1Gyr.csv,-391.9,-124.7
NGC 7089,complete,False,True,True,102,102,0.622054647,22.434463,-544.7,-946.9,0.00281027542,/content/drive/MyDrive/Gala_GC_1Gyr_Chen/orbits_csv/NGC_7089_orbit_1Gyr.csv,-549.7,-280.4
NGC 7099,complete,False,True,True,392,225,1.24048883,10.4047408,-858.2,-538.3,0.000781991398,/content/drive/MyDrive/Gala_GC_1Gyr_Chen/orbits_csv/NGC_7099_orbit_1Gyr.csv,-862.4,-212.5
NGC 7492,complete,False,False,False,0,0,2.81674061,26.9815557,-927.9,-70.8,0.00265239126,/content/drive/MyDrive/Gala_GC_1Gyr_Chen/orbits_csv/NGC_7492_orbit_1Gyr.csv,,
Pal 1,complete,False,True,False,1002,0,16.1944504,20.9728672,-909.5,-274.7,0.00197182612,/content/drive/MyDrive/Gala_GC_1Gyr_Chen/orbits_csv/Pal_1_orbit_1Gyr.csv,-918.1,-298.4
Pal 10,complete,False,True,False,14,0,6.5162241,14.250202,-209.9,-95.1,0.000487776765,/content/drive/MyDrive/Gala_GC_1Gyr_Chen/orbits_csv/Pal_10_orbit_1Gyr.csv,-230.8,-229.5
Pal 11,complete,False,True,False,604,0,5.07458179,8.92429744,-530.6,-305,0.00973428693,/content/drive/MyDrive/Gala_GC_1Gyr_Chen/orbits_csv/Pal_11_orbit_1Gyr.csv,-992.3,-175.6
Pal 12,complete,False,False,False,0,0,15.28507,81.762039,0,-626.2,0.000783344556,/content/drive/MyDrive/Gala_GC_1Gyr_Chen/orbits_csv/Pal_12_orbit_1Gyr.csv,,
Pal 13,complete,False,False,False,0,0,7.43776637,69.5606865,-74.1,-572.7,0.0366005792,/content/drive/MyDrive/Gala_GC_1Gyr_Chen/orbits_csv/Pal_13_orbit_1Gyr.csv,,
Pal 14,complete,False,True,True,30,30,0.472772711,116.481788,-245.6,-1000,0.0544399116,/content/drive/MyDrive/Gala_GC_1Gyr_Chen/orbits_csv/Pal_14_orbit_1Gyr.csv,-249.2,-246.3
Pal 15,complete,False,True,True,54,54,0.537929484,50.6637131,-809.4,-474,0.00656815641,/content/drive/MyDrive/Gala_GC_1Gyr_Chen/orbits_csv/Pal_15_orbit_1Gyr.csv,-809.1,-142
Pal 2,complete,False,True,True,624,91,0.234982273,40.382271,-851.1,-115.5,0.00536559603,/content/drive/MyDrive/Gala_GC_1Gyr_Chen/orbits_csv/Pal_2_orbit_1Gyr.csv,-849.3,-367.6
Pal 3,complete,False,False,False,0,0,98.1418446,116.138378,0,-531.8,0.00106443688,/content/drive/MyDrive/Gala_GC_1Gyr_Chen/orbits_csv/Pal_3_orbit_1Gyr.csv,,
Pal 4,complete,False,True,False,606,0,62.2740457,104.027734,-714.5,0,0.00319038562,/content/drive/MyDrive/Gala_GC_1Gyr_Chen/orbits_csv/Pal_4_orbit_1Gyr.csv,-826.8,-766.3
Pal 5,complete,False,False,False,0,0,11.1213187,17.8660163,-530.3,-36.4,0.00424362863,/content/drive/MyDrive/Gala_GC_1Gyr_Chen/orbits_csv/Pal_5_orbit_1Gyr.csv,,
Pal 6,complete,False,True,True,4185,4185,0.175208221,2.99363013,-438.9,-98.3,0.000373443117,/content/drive/MyDrive/Gala_GC_1Gyr_Chen/orbits_csv/Pal_6_orbit_1Gyr.csv,-976.4,-2.4
Pal 8,complete,False,True,True,2167,1518,0.736439643,4.57121393,-367.5,-279.7,0.000703504055,/content/drive/MyDrive/Gala_GC_1Gyr_Chen/orbits_csv/Pal_8_orbit_1Gyr.csv,-943.2,-181.2
Patchick 126,complete,False,True,True,933,793,1.49128087,4.79421314,-693.5,-784.4,1.52830213e-05,/content/drive/MyDrive/Gala_GC_1Gyr_Chen/orbits_csv/Patchick_126_orbit_1Gyr.csv,-999.2,-114.9
Pyxis,complete,False,False,False,0,0,38.5912296,140.206154,0,-1000,0.00862303896,/content/drive/MyDrive/Gala_GC_1Gyr_Chen/orbits_csv/Pyxis_orbit_1Gyr.csv,,
Rup 106,complete,False,False,False,0,0,5.17532848,41.3602211,-498,-782.8,0.00186145335,/content/drive/MyDrive/Gala_GC_1Gyr_Chen/orbits_csv/Rup_106_orbit_1Gyr.csv,,
Sagittarius II,complete,False,False,False,0,0,59.5860975,138.224881,0,-1000,22.8930151,/content/drive/MyDrive/Gala_GC_1Gyr_Chen/orbits_csv/Sagittarius_II_orbit_1Gyr.csv,,
Ter 1,complete,False,False,False,0,0,0.064351662,2.78067933,-857.6,-839.9,8.89117632e-06,/content/drive/MyDrive/Gala_GC_1Gyr_Chen/orbits_csv/Ter_1_orbit_1Gyr.csv,,
Ter 10,complete,False,True,True,925,850,0.325942089,6.51000604,-865.2,-433.2,0.00340804843,/content/drive/MyDrive/Gala_GC_1Gyr_Chen/orbits_csv/Ter_10_orbit_1Gyr.csv,-872.7,-0.2
Ter 12,complete,True,True,True,2013,1599,0.866280658,4.87821454,-383.6,-604.7,0.000687942153,/content/drive/MyDrive/Gala_GC_1Gyr_Chen/orbits_csv/Ter_12_orbit_1Gyr.csv,-989.2,0
Ter 2,complete,False,True,True,2243,2243,0.321009123,1.61075883,-901.8,-199.1,0.000406447918,/content/drive/MyDrive/Gala_GC_1Gyr_Chen/orbits_csv/Ter_2_orbit_1Gyr.csv,-992.6,-10.1
Ter 3,complete,False,True,True,1745,1616,1.73717115,3.90476986,-996.4,-967.7,0.00218498677,/content/drive/MyDrive/Gala_GC_1Gyr_Chen/orbits_csv/Ter_3_orbit_1Gyr.csv,-994.6,-15.2
Ter 4,complete,False,True,True,2570,2570,0.0657850651,0.880182917,-81.9,-408.9,1.41504304e-05,/content/drive/MyDrive/Gala_GC_1Gyr_Chen/orbits_csv/Ter_4_orbit_1Gyr.csv,-995.3,-4.4
Ter 5,complete,False,True,True,26,26,0.0347244386,2.35842387,-42.1,-336.8,9.62504099e-05,/content/drive/MyDrive/Gala_GC_1Gyr_Chen/orbits_csv/Ter_5_orbit_1Gyr.csv,-980.2,-58.6
Ter 6,complete,True,True,True,918,918,0.0867578736,1.75685123,-460.1,-11.6,3.92842292e-05,/content/drive/MyDrive/Gala_GC_1Gyr_Chen/orbits_csv/Ter_6_orbit_1Gyr.csv,-1000,0
Ter 7,complete,False,False,False,0,0,14.8521252,78.4628489,-27.7,-633.4,0.000821410221,/content/drive/MyDrive/Gala_GC_1Gyr_Chen/orbits_csv/Ter_7_orbit_1Gyr.csv,,
Ter 8,complete,False,False,False,0,0,18.0508479,97.1416036,-33.7,-806.3,0.000750882924,/content/drive/MyDrive/Gala_GC_1Gyr_Chen/orbits_csv/Ter_8_orbit_1Gyr.csv,,
Ter 9,complete,False,True,True,790,790,0.0978390777,2.75780832,-240.7,-404.3,0.000168812042,/content/drive/MyDrive/Gala_GC_1Gyr_Chen/orbits_csv/Ter_9_orbit_1Gyr.csv,-994,-71.9
Ton 2,complete,True,True,True,1965,1965,1.3928988,3.4687873,-980.9,-901.5,0.00259430088,/content/drive/MyDrive/Gala_GC_1Gyr_Chen/orbits_csv/Ton_2_orbit_1Gyr.csv,-989.1,0
UKS 1,complete,False,True,True,1054,380,0.32027691,9.10151332,-977.2,-82,0.000627331809,/content/drive/MyDrive/Gala_GC_1Gyr_Chen/orbits_csv/UKS_1_orbit_1Gyr.csv,-883.8,-31.2
VVV-CL001,complete,False,True,True,457,321,0.139982747,4.37966609,-671.2,-358.6,0.000440434052,/content/drive/MyDrive/Gala_GC_1Gyr_Chen/orbits_csv/VVV-CL001_orbit_1Gyr.csv,-869.3,-145.7
VVV-CL160,complete,False,True,True,1165,355,0.198909304,20.1107888,-651.6,-527.7,0.00164237662,/content/drive/MyDrive/Gala_GC_1Gyr_Chen/orbits_csv/VVV-CL160_orbit_1Gyr.csv,-886.1,-175
Whiting 1,complete,False,False,False,0,0,35.1132721,81.3399201,0,-561.5,0.00242451813,/content/drive/MyDrive/Gala_GC_1Gyr_Chen/orbits_csv/Whiting_1_orbit_1Gyr.csv,,
