t_Myr,rJ_kpc,rJ_arcmin,EJcrit_kms2,L1_x,L1_y,L1_z,L2_x,L2_y,L2_z
0.0,0.04665000949008648,15.229906883345826,-253318.70014047212,2.2863605438265475,0.08602632290085108,-1.206477736016198,2.379594590116155,0.08953433575259451,-1.2556759262976203
1.0,0.046246592215917315,15.09820256885828,-253763.67104906897,2.2492566450126263,-0.09010329381356952,-1.1779133385889986,2.341675705122296,-0.09380552216776819,-1.2263122813616796
2.0,0.04590962641400901,14.98819277803442,-254281.93225049382,2.2022766286152646,-0.26578384535360705,-1.140548847386129,2.29343442019904,-0.2767853099590379,-1.1877590446747923
3.0,0.04564722970088788,14.902527682764076,-254859.4595645136,2.14533537463776,-0.44020913329283967,-1.0943430614471272,2.2347665218607977,-0.4585598342013562,-1.1399622017446265
4.0,0.04546675185160654,14.8436067764426,-255489.76343709102,2.0783884947146607,-0.6125289429931672,-1.0392874971586719,2.1656128812201194,-0.6382351386371875,-1.082903603855271
5.0,0.04537449319917656,14.813486939361104,-256165.47325307326,2.001441312953895,-0.7818500546322881,-0.9754131092783442,2.085969593085182,-0.8148704784692885,-1.0166084178847818
6.0,0.045375494491840786,14.8138138330575,-256877.49268725357,1.9145591812494873,-0.9472396077359839,-0.9027980895242982,1.995899235604904,-0.9874830862011232,-0.9411534699131918
7.0,0.04547344408926728,14.845791602502194,-257614.72534716202,1.8178788479777468,-1.1077315999425799,-0.8215768016780425,1.8955428336070053,-1.1550564539364085,-0.8566764613664954
8.0,0.04567072891504357,14.91019951064439,-258363.85898356515,1.7116203152966674,-1.262337301767791,-0.7319500601118581,1.785131830925354,-1.3165527883790806,-0.7633862132133743
9.0,0.04596857221004944,15.007436910986872,-259109.01697390605,1.5960983152896309,-1.4100602586704278,-0.6341975105323269,1.6649990277133977,-1.4709300405956118,-0.6615746839022064
10.0,0.04636687520092076,15.137471556823707,-259830.88190046203,1.4717323618168083,-1.5499164462689852,-0.5286944915052735,1.535586984632038,-1.6171632722811904,-0.5516331644701621
11.0,0.04686205243316194,15.299132898808828,-260504.22366505925,1.3390547135517321,-1.6809607690673316,-0.4159401862391149,1.3974516285869318,-1.7542683958694953,-0.43407956730376496
12.0,0.04743594513078185,15.486492610871498,-261090.90787204177,1.1987175297991224,-1.8023254081299678,-0.2966158377948396,1.2512569989720068,-1.8813208493961175,-0.3096164307440582
13.0,0.04801726983808502,15.676278663607395,-261521.54934368638,1.0515024876435906,-1.9132874813926517,-0.1717225189346328,1.097756122814865,-1.9974494326785892,-0.17927627257271928
14.0,0.04846152427170866,15.821315154072405,-261666.53774563904,0.8982995457737963,-2.0133293841341606,-0.042904496632958124,0.9377916772286636,-2.1018418063815556,-0.044790716022698705
15.0,0.048746118500709465,15.914227109602466,-261389.91911147858,0.7399992179853142,-2.1019985943616324,0.08706426129703565,0.7723733454901699,-2.193958651690019,0.09087322410110477
16.0,0.04884608350150145,15.946862851166014,-260741.0328873062,0.5775459966512946,-2.1790364775004347,0.21486424427256823,0.6025747531793066,-2.2734680444704054,0.22417568420575917
17.0,0.04883077893238378,15.941866342803003,-259889.86170644604,0.4118808518094433,-2.244276163163732,0.3382165669611349,0.4295097672489809,-2.3403334441214967,0.3526925767902275
18.0,0.0488220652261211,15.939021564496628,-258954.13661341363,0.24394278503330188,-2.29764117508902,0.45586223804799036,0.2542518164781892,-2.3947395792079487,0.47512699369932837
19.0,0.048858493838853725,15.95091447482766,-257994.91822158537,0.0746671527525715,-2.339248421661261,0.5670650202522407,0.07778462208848082,-2.4369156682987336,0.5907408636041525
20.0,0.04894287292627878,15.978461857099008,-257045.97328487944,-0.09505799283094427,-2.3693381039292394,0.6713521585375163,-0.0989820182491983,-2.467145165359529,0.6990657979301139
21.0,0.04906992198538551,16.019939776631336,-256128.1809860947,-0.2644085678649975,-2.3882230457160447,0.7684009069451656,-0.27520798967334975,-2.485766889515705,0.799785236050031
22.0,0.04923342984273244,16.07332046120801,-255255.41119138285,-0.43262734702148525,-2.396261652170051,0.8579853880305958,-0.4501219735450251,-2.4931619127430698,0.8926806841777074
23.0,0.049427716558088274,16.136749571209997,-254437.1540593061,-0.5990217384740165,-2.3938406395629674,0.9399480488781913,-0.623018875931557,-2.489739200816152,0.9776028802192669
24.0,0.04964778946807152,16.20859714344477,-253679.89481839174,-0.7629592920000721,-2.3813628413249823,1.0141820948767661,-0.7932554256655497,-2.4759237015219338,1.0544539634150916
25.0,0.04988924326925363,16.287424971109303,-252987.94792622575,-0.9238621681633526,-2.3592384625143463,1.0806195064534123,-0.9602446705108619,-2.4521473420622595,1.1231752502484695
26.0,0.05014814086285982,16.371947702959602,-252364.0217578223,-1.0812012577480536,-2.327878938272771,1.139222309489823,-1.1234500244204986,-2.4188425894894094,1.183738293167022
27.0,0.05042091986016144,16.46100231996925,-251809.62721923037,-1.2344903675900136,-2.2876927946723224,1.1899759764601017,-1.282379314251683,-2.37643807863612,1.2361380993583273
28.0,0.05070432610407417,16.553526432014007,-251325.38410818757,-1.3832807149778097,-2.239083036240447,1.2328843458870338,-1.4365790992677387,-2.32535584177473,1.2803878951960248
29.0,0.05099536766262529,16.64854325804186,-250911.25473739151,-1.5271558570471186,-2.182445681684513,1.2679656840831923,-1.5856294115107548,-2.26600975004271,1.3165150578384164
30.0,0.05129128302365,16.745151242542185,-250566.72332055288,-1.6657271066379586,-2.118169152527176,1.2952496351756915,-1.7291389823722148,-2.1988048572287036,1.3445579573992388
31.0,0.05158951891008835,16.84251681286845,-250290.93390079314,-1.798629440081974,-2.046634289525718,1.3147748764929208,-1.866740969319499,-2.1241374083689184,1.3645635241406149
32.0,0.051887714686617896,16.939869288445486,-250082.79615910907,-1.925517876323866,-1.968214828964152,1.3265873427758428,-1.998089167114546,-2.0423953351269843,1.3765854014776506
33.0,0.05218369149297101,17.03649733310528,-249941.06609478334,-2.046064293967467,-1.883278216194969,1.330738915811924,-2.122854672711495,-1.953959107273697,1.3806825787045816
34.0,0.0524754450712404,17.13174661340543,-249864.40682719063,-2.1599546485337835,-1.7921866688431116,1.3272865013372304,-2.240722967212774,-1.8592028462890688,1.3769184226329387
35.0,0.05276114185482771,17.225018521781582,-249851.43340032,-2.2668865532192943,-1.6952984287282546,1.31629143520736,-2.3513913783467486,-1.7584956350706185,1.3653600475695438
36.0,0.05303911834618318,17.3157699733971,-249900.74434934038,-2.3665671906761414,-1.5929691615522201,1.2978191775971835,-2.454566890682007,-1.6522029787400347,1.3460779799419338
37.0,0.05330788420361967,17.403514413900382,-250010.9418212037,-2.4587115295342885,-1.4855534782123,1.2719392685952053,-2.5499642768577475,-1.5406883871084525,1.3191460886282527
38.0,0.05356612984897558,17.487824303111353,-250180.641144712,-2.543040826836566,-1.3734065624087812,1.2387255321300217,-2.6373045307322496,-1.4243150606763206,1.2846417657730267
39.0,0.053812739861100654,17.56833548761527,-250408.46982297793,-2.619281405924528,-1.2568858968900039,1.1982565289456242,-2.7163135921958825,-1.3034476699751762,1.2426463568024289
40.0,0.05404681400502475,17.6447540661907,-250693.05483774445,-2.6871637085171582,-1.1363530858266515,1.1506162749926097,-2.78672136342298,-1.178454223175044,1.1932458541550754
41.0,0.05426769854254095,17.716866611828184,-251032.99569035543,-2.746421629874664,-1.0121757737982224,1.0958952617116466,-2.848261027729155,-1.0497080194684614,1.1365318895150027
42.0,0.05447503154706303,17.784554965747734,-251426.81835684448,-2.7967921573231735,-0.8847296628690384,1.0341918437380184,-2.9006686952960847,-0.9175896857992862,1.0726030885800903
43.0,0.054668807266765665,17.8478172501413,-251872.90150975718,-2.838015345611036,-0.7544006281987828,0.965614105942822,-2.943683415215288,-0.782489291712629,1.0015668990506568
44.0,0.05484946561210064,17.906797083312302,-252369.35927635658,-2.869834678912239,-0.6215869293487937,0.8902824021250995,-2.9770476106851764,-0.6448085307660856,0.9235420832973484
45.0,0.05501801111822071,17.96182241753781,-252913.85068919923,-2.8919978925477667,-0.48670150838362397,0.8083329070747571,-3.000508012295365,-0.5049629459497206,0.8386622170540718
46.0,0.055176151497361256,18.013450772497084,-253503.2558522292,-2.904258369740173,-0.350174355585488,0.7199228196692014,-3.013817175192224,-0.3633841596778559,0.7470808318358966
47.0,0.05532638164921777,18.062496662280484,-254133.08993519522,-2.906377332110609,-0.21245490366983788,0.6252384790085015,-3.01673563593237,-0.22052204710251544,0.6489794631075512
48.0,0.055471678511747495,18.10993197281864,-254796.3573697705,-2.8981273631933955,-0.0740143573111906,0.5245090606963925,-3.0090345579257973,-0.07684678104920767,0.5445812732817861
49.0,0.05561344139337507,18.15621353868116,-255481.11029830514,-2.8792989348270472,0.0646523412369276,0.4180318908834297,-2.9904977884215347,0.06714922203689837,0.43417633023632557
50.0,0.05574248981974187,18.1983441949981,-256164.8244104988,-2.849715585678178,0.2030261162102023,0.3062238965580914,-2.9609187025606265,0.21094870927337625,0.3181735282800389
51.0,0.05580889738561573,18.220024384469944,-256801.30399027892,-2.80927256222461,0.34056950940774394,0.1897345876929889,-2.920079074516451,0.35400263798268433,0.19721831433670844
52.0,0.05568733863106864,18.180338893880688,-257298.44471732224,-2.757983118556328,0.47674421455552024,0.06969413866774343,-2.8677302162407083,0.49571506812357086,0.07246744405635702
53.0,0.05531258200088988,18.057991467933178,-257534.9487716066,-2.6958635933284074,0.6110058110733357,-0.051882744996508565,-2.8037524266146163,0.635458348008414,-0.05395909961593805
54.0,0.054692563822028625,17.855573092604757,-257492.22090485992,-2.6229478918712856,0.7427963123203705,-0.17224440919205206,-2.7281941633498543,0.7726011523562799,-0.17915574811215515
55.0,0.05387422744838998,17.588409443422226,-257276.27724835605,-2.539329195940662,0.8715473261143835,-0.2891581225870179,-2.6412420747904144,0.9065258146065848,-0.3007631310131571
56.0,0.05298841163248075,17.299215667481842,-256982.28517033946,-2.4451039396263705,0.9966571088460283,-0.4012800622474108,-2.543241201182037,1.0366591708389767,-0.417385932344641
57.0,0.05209793876832593,17.00850149718556,-256659.9472331739,-2.3405043173045037,1.1175349392709275,-0.50777528495979,-2.434531685239648,1.1624307628497632,-0.528174637866036
58.0,0.05121986904022698,16.721836599531606,-256333.7804586742,-2.225866611771859,1.233609989691865,-0.6080501618611257,-2.315465975868385,1.283267354618835,-0.6325264299148424
59.0,0.05035930219879899,16.440885898661364,-256017.17772451957,-2.101594368366628,1.3443280175851502,-0.7016304913361213,-2.1864394573227846,1.3986009219834017,-0.7299565576540625
60.0,0.04952018899082449,16.16693920150682,-255718.49971816415,-1.968146113528074,1.4491513941788137,-0.7881089089112864,-2.047899685528434,1.5078741684996104,-0.8200448003468616
61.0,0.048707882872312376,15.90174425983504,-255443.6211470595,-1.8260315774808618,1.5475612620604764,-0.8671218728531026,-1.9003480934263974,1.6105444889810503,-0.9024123230760456
62.0,0.047929526512944964,15.647632953003578,-255197.0377336081,-1.6758099132648274,1.6390605170815447,-0.9383396289167808,-1.744339741457254,1.7060875317468038,-0.9767116740078224
63.0,0.04719389339527003,15.40746957458293,-254982.36482288918,-1.5180880944402142,1.7231771010117716,-1.0014622151664716,-1.5804824874775016,1.7940007835814105,-1.0426229536598004
64.0,0.046511067716976155,15.18454632951514,-254802.56271228797,-1.3535189952938642,1.7994673924750175,-1.0562184246296646,-1.4094358255248756,1.8738073264110173,-1.099853118004663
65.0,0.045892035406173703,14.982449812186303,-254660.03308611945,-1.1827990194947027,1.8675195789655918,-1.1023662500574327,-1.2319093627772773,1.9450598255318343,-1.1481369888483497
66.0,0.045348189275527785,14.804899453265895,-254556.65352355308,-1.006665257768911,1.9269569263189485,-1.1396940506078428,-1.0486608251027834,2.007344769968238,-1.187239247854833
67.0,0.04489074779914509,14.65555776682167,-254493.78341381546,-0.8258922038534372,1.977440883901221,-1.1680220263793586,-0.8604934506849197,2.06028695000923,-1.216957006332908
68.0,0.04453010483242209,14.537818052267223,-254472.25886571038,-0.6412880827640262,2.018673990878476,-1.1872037727928035,-0.668252619581569,2.10355411045757,-1.2371226792902081
69.0,0.04427515262076012,14.454583375881146,-254492.3861771434,-0.45369085058492775,2.0504025837083777,-1.1971277991984102,-0.4728215774523242,2.1368616598536354,-1.2476069413770667
70.0,0.044132644053821286,14.408058364883695,-254553.93895956132,-0.26396390661182456,2.0724193400069395,-1.1977189678750226,-0.27511615214909824,2.1599772551500123,-1.2483215528490168
71.0,0.04410667389658945,14.399579844070727,-254656.16133473907,-0.07299151706838937,2.084565714753771,-1.18893984959664,-0.07607843462196583,2.172725034561139,-1.2392218472762837
72.0,0.044198355545109286,14.429511305717387,-254797.7779677685,0.11832610423746337,2.0867343161939114,-1.170792000492411,0.12333050904777021,2.1749892563619393,-1.2203086913096342
73.0,0.04440574719386145,14.497218805317152,-254977.01063600386,0.3090781576045128,2.078871223690036,-1.143317145021567,0.3221387310730995,2.1667171282960687,-1.191629771465898
74.0,0.04472404366160722,14.60113358728726,-255191.60013460502,0.49834917221851893,2.0609781761703228,-1.1065982138135035,0.519372064852889,2.1479206761980145,-1.1532801323061588
75.0,0.045146008196113814,14.738893056982022,-255438.83102456896,0.6852255484788434,2.0331144802020837,-1.060760154548779,0.7140630901125042,2.1186775821602364,-1.1054019738563576
76.0,0.045662584944448005,14.907540734897355,-255715.55427038434,0.8688027217726594,1.995398428842829,-1.005970434394319,0.9052601441436917,2.079130997233485,-1.0481838024011025
77.0,0.04626361636359794,15.103760470920427,-256018.19804309547,1.0481928374306244,1.9480080067258592,-0.9424392068880325,1.0920361617214234,2.0294883829601678,-0.9818591173247799
78.0,0.04693859211387907,15.324120936816636,-256342.7477669564,1.2225327274488325,1.8911806888304545,-0.8704192463792683,1.273497171604384,1.9700194556298414,-0.9067049277994984
79.0,0.04767736941141779,15.565310800913787,-256684.65816048853,1.390991912115078,1.8252122126596781,-0.7902059942023854,1.4487903119258732,1.9010533043928717,-0.8230405790680504
80.0,0.04847080888774323,15.82434631825007,-257038.6209764431,1.5527803386636283,1.7504543072469922,-0.7021384984094144,1.6171112369576226,1.822974737345112,-0.731227738661096
81.0,0.04931120639221792,16.098712301838255,-257398.02206113582,1.7071556643060526,1.667311509885451,-0.606602887426073,1.7777107403961243,1.7362198659922967,-0.6316731922457576
82.0,0.0501920604348563,16.386286199332364,-257753.69682044158,1.8534302814536638,1.5762374836359894,-0.5040418881519292,1.9299001569265788,1.6412707817834917,-0.5248379336281478
83.0,0.051105276087151146,16.684425245838238,-258090.9991865977,1.9909797452864928,1.4777320176014004,-0.39497836968033045,2.0730539185050483,1.538648575828752,-0.411260566024855
84.0,0.05202860665910839,16.98586652714052,-258382.6471843644,2.119259528217998,1.3723421038106287,-0.28007219008916884,2.206602993523825,1.4289020075580945,-0.2916151253891932
85.0,0.05288711842916147,17.266146305410302,-258572.10970801377,2.2378471774240425,1.2606721113082446,-0.16025680932092135,2.3300042600450515,1.312588017404017,-0.16685636632649292
86.0,0.05354247042359133,17.480100170802395,-258552.03686105687,2.346468242398729,1.1433710214906583,-0.03704291014424035,2.4427329682096324,1.1902782397070077,-0.03856260920678887
87.0,0.05396492068155407,17.618018215448995,-258217.00477451342,2.4448596725149816,1.0210481612439017,0.08708990020638178,2.5444531021953267,1.0626414229718777,0.09063758106086213
88.0,0.054137886293699075,17.674486589106007,-257612.05706444028,2.532861652408669,0.8943290078233912,0.2092707433010202,2.634959878427982,0.9303789062019894,0.21770632904588655
89.0,0.054145436688708554,17.676951579235347,-256873.13624258837,2.6103229665397234,0.7638168948635202,0.327535964964594,2.714255701223871,0.794229062131218,0.3405771514317641
90.0,0.05410814333806564,17.6647763564676,-256092.76044618274,2.677128486021621,0.6301144815161199,0.4408063101549471,2.7824663059555794,0.6549077950004354,0.45815085524021404
91.0,0.05406736916797068,17.651464744732042,-255316.27914380547,2.733291062896123,0.49384223741816147,0.5484593399134916,2.8397028898761376,0.5130683840356693,0.5698118263635106
92.0,0.05402916821143904,17.63899321434671,-254566.1125988068,2.778899336492156,0.3556073009872409,0.6500946417606397,2.886083636043203,0.36932334998945837,0.6751692955647466
93.0,0.05399120630805205,17.626599728042677,-253854.37918990044,2.814082082260916,0.21599073318370648,0.745429170147867,2.921747825511081,0.22425445902523855,0.773949015446709
94.0,0.053950155252778284,17.613197721138146,-253188.20895041816,2.8389929727140037,0.07554542375075284,0.8342492306913425,2.946855101997694,0.07841562820060928,0.8659449408394471
95.0,0.053903277846800005,17.597893575741697,-252572.07713612646,2.853802751056116,-0.06520281630214184,0.9163862897266928,2.961581179323847,-0.06766530501376486,0.9509950845904196
96.0,0.05384860608227844,17.580044793031618,-252008.93127148465,2.858694263035026,-0.2057531638119876,0.9917034395036517,2.966113600670164,-0.21348461969337051,1.0289680494269497
97.0,0.05378482484119788,17.559222024222375,-251500.79152141418,2.8538589661542373,-0.3456273286890092,1.060087067985551,2.960648309277028,-0.3585604539182919,1.0997547610936287
98.0,0.05371112568892459,17.535161338302423,-251049.09913334032,2.839494418911271,-0.48436696908856447,1.1214413166766282,2.945387071764138,-0.5024303619832603,1.1632629857916645
99.0,0.05362708591304535,17.507724731640852,-250654.93292721763,2.8158025097705304,-0.6215310880085168,1.175684171215001,2.9205356420305844,-0.644648795098506,1.2194134758706558
100.0,0.05353257769510304,17.47687047513147,-250319.1506146255,2.7829882759806592,-0.7566934723539832,1.222744590340127,2.8863025395495727,-0.7847845820141949,1.2681371483951365
101.0,0.053427701919938536,17.442631504817573,-250042.48396427333,2.7412592052157074,-0.8894402082914415,1.2625603457495147,2.8428983337378217,-0.922418456926691,1.3093729685778845
102.0,0.053312740444169844,17.405099838902238,-249825.60370345655,2.690824940215888,-1.0193672898585389,1.2950763811739094,2.790535348941049,-1.0571406609886207,1.3430663463950558
103.0,0.05318812193849914,17.364415426228966,-249669.16336177773,2.631897327199495,-1.1460783270642,1.3202435729884678,2.7294277258080073,-1.188548629731397,1.3691679290426246
104.0,0.053054397794632585,17.32075828057339,-249573.82759185912,2.5646907657074194,-1.2691823532141688,1.3380178180174342,2.659791793170435,-1.3162447700335713,1.3876327154384815
105.0,0.05291222567633245,17.274343110527617,-249540.2883132662,2.489422831887184,-1.388291727864971,1.348359401691968,2.581846720169301,-1.4398343255770312,1.3984194465786168
106.0,0.052762359101317234,17.225415918285723,-249569.2705968472,2.4063151596734214,-1.5030201310038673,1.351232618810394,2.4958154317649006,-1.5589233281154515,1.4014902446896347
107.0,0.05260564204472236,17.17425223782647,-249661.52917037284,2.3155945753443565,-1.6129806454339306,1.3466056337812586,2.401925782455287,-1.6731166328168565,1.3968104887694974
108.0,0.05244300803270314,17.121156839000367,-249817.83558000097,2.217494490896059,-1.7177839278282776,1.3344505796772244,2.300411993443289,-1.782016039247745,1.3843489265699942
109.0,0.0522754836107045,17.0664648598215,-250038.95525899946,2.112256570848112,-1.8170364746635415,1.3147439071551374,2.1915163679617264,-1.8852185053493515,1.364078034824882
110.0,0.05210419648038489,17.010544462942754,-250325.6129408209,2.00013269562465,-1.9103389976533116,1.2874670064102596,2.075491308167865,-1.9823144704133278,1.3359746516832363
111.0,0.05193038905632388,16.953801261536846,-250678.4439198803,1.8813872525251047,-1.9972849350450663,1.252607138860796,1.9526016649365834,-2.07288631529075,1.3000209189088272
112.0,0.051755438759299006,16.89668494447653,-251097.92750597614,1.7562997922499368,-2.0774591411790464,1.2101587314015185,1.8231274587309205,-2.1565070048907033,1.256205587666045
113.0,0.05158088711122832,16.839698775009275,-251584.29748603652,1.625168094366301,-2.15043681831757,1.1601251065178055,1.6873670148253774,-2.232738980831386,1.2045257623472048
114.0,0.05140848071448914,16.78341296934424,-252137.4222416879,1.4883116878590557,-2.2157827835658126,1.1025207490992561,1.5456405582275792,-2.301133402659976,1.1449891847228728
115.0,0.05124022855014868,16.728483402901794,-252756.64387401115,1.3460758711478569,-2.273051201698172,1.0373742505522827,1.3982943105321537,-2.3612298764203206,1.0776172008810048
116.0,0.05107848159567457,16.675677603241045,-253440.5601955508,1.1988362667802803,-2.3217859642416707,0.9647321330117578,1.2457051191912203,-2.412556861572039,1.002448616247334
117.0,0.050926041589481004,16.625910258603785,-254186.72332697458,1.0470039252515297,-2.361521959349136,0.8846638629492646,1.0882856239620802,-2.4546330123958366,0.9195447513295153
118.0,0.05078630158415907,16.580289104563427,-254991.20792677146,0.8910309543697368,-2.3917875616241298,0.7972685637309296,0.9264899176383619,-2.4869697849555004,0.8289962119994023
119.0,0.05066339444024275,16.540163403034015,-255847.95536889834,0.7314165880010958,-2.412108793725763,0.7026843488541441,0.7608195773627661,-2.509075707471782,0.7309323005316355
120.0,0.050562206941165484,16.50712855040375,-256747.68518546454,0.5687135105707454,-2.4220158410772927,0.6011021199887169,0.5918298157214604,-2.520462697396954,0.6255349139598957
121.0,0.050487618964563094,16.48277768851351,-257675.8595053483,0.4035340924343264,-2.4210532264490863,0.4927879027691738,0.4201353288457475,-2.520654419335797,0.5130610064001658
122.0,0.05044026658774785,16.46731847859085,-258608.3283217296,0.23655579935559853,-2.408797170779691,0.37812354945600724,0.24641533715186817,-2.509194737922607,0.39388356649079104
123.0,0.05039868817379426,16.45374430401314,-259500.94977996117,0.06852337313431708,-2.384891328635346,0.2576910108627832,0.07141831719520633,-2.4856471243864675,0.2685778225785385
124.0,0.050271312771198035,16.412159842574145,-260265.93290814554,-0.09976137382808214,-2.3491185313966647,0.13246305138315148,-0.10402733051019541,-2.44957061532002,0.13812738435589975
125.0,0.0499344359127653,16.302179089276013,-260750.0541532958,-0.26746725944659305,-2.3013928294407786,0.004210723720224731,-0.27899639204626364,-2.400593992040838,0.004392226279496823
126.0,0.049413656804577245,16.132159459887053,-260838.27170691793,-0.43372838869191893,-2.2416175146040582,-0.12411845904568393,-0.4525021914766409,-2.3386452541644673,-0.12949088919510265
127.0,0.04870391050219757,15.900447393497476,-260610.0498924849,-0.59766294010637,-2.1698961528140632,-0.24946896376563124,-0.6235291354055195,-2.2638068738930253,-0.26026570638562674
128.0,0.04793322552609224,15.648840576033225,-260203.84181174307,-0.7583544667164763,-2.086367909148793,-0.36987696088241717,-0.7911037737966475,-2.176467072980149,-0.38584998498322653
129.0,0.04720790339707178,15.412043443381853,-259700.8147826143,-0.9148858145134264,-1.991344042911383,-0.48416985367816706,-0.9543024363671537,-2.077138416236382,-0.5050296590578763
130.0,0.046562214364126955,15.201244261241554,-259141.4954657643,-1.0663893931810873,-1.885335867439796,-0.5915621632505806,-1.112236861026382,-1.966392445939868,-0.6169952999936411
131.0,0.046006788654371376,15.019913497697093,-258549.37752198987,-1.2120621863243368,-1.768987117063237,-0.6914699343040656,-1.2640705230397389,-1.8448925274188195,-0.7211401951022516
132.0,0.04554717292742442,14.86986198002246,-257941.1014315681,-1.3511745001014537,-1.6430359363954596,-0.7834355185460375,-1.409034985365108,-1.7133946181040964,-0.8169840789077472
