t_Myr,rJ_kpc,rJ_arcmin,EJcrit_kms2,L1_x,L1_y,L1_z,L2_x,L2_y,L2_z
133.0,0.045187818985191065,14.75254309545631,-257330.23039535587,-1.4830765349943082,-1.5082904259028216,-0.867095930060906,-1.5464408607378963,-1.5727320131087095,-0.9041425339730429
134.0,0.044932358812712764,14.669142584250096,-256728.58412477112,-1.6072017818577606,-1.365607908247932,-0.9421675286969179,-1.6756840416702885,-1.4237959445171418,-0.9823129306094079
135.0,0.044783127939293704,14.620422930575094,-256146.65406457437,-1.723067058006713,-1.215876240641589,-1.0084365990946047,-1.7962479414452852,-1.26751607498736,-1.0512662039382517
136.0,0.04474067789099252,14.606564192069202,-255593.6865572633,-1.8302696717533815,-1.0599974663477856,-1.0657519048958553,-1.9077024437107652,-1.1048425202509529,-1.1108404104251473
137.0,0.04480347049684641,14.62706419947693,-255077.66902404622,-1.9284824928601334,-0.8988742267987786,-1.114017871894433,-2.009700282290944,-0.9367301979819305,-1.1609345897161714
138.0,0.04496779693405017,14.68071212719315,-254605.31248693232,-2.0174477517681066,-0.7333990780963382,-1.1531880762335045,-2.1019715682479982,-0.764125865954516,-1.2015025157211863
139.0,0.0452279081836034,14.765631083337164,-254182.06261848335,-2.0969702903103142,-0.5644465641390379,-1.1832590817213566,-2.1843171313800225,-0.5879579245803437,-1.2325463527108325
140.0,0.045576313772587286,14.87937564064512,-253812.14472376445,-2.166910814802085,-0.39286770052510955,-1.2042647552679218,-2.256601261573863,-0.4091288587331904,-1.2541103895199943
141.0,0.0460041901298949,15.019065153050576,-253498.63716341913,-2.227179516399442,-0.2194864333490081,-1.2162711623573597,-2.318744336096376,-0.22851005966540636,-1.2662750569082013
142.0,0.04650183697034719,15.181532752172725,-253243.56437239604,-2.2777302619315902,-0.045097633206798396,-1.2193720880025534,-2.3707157118028688,-0.04693868690044688,-1.2691514073795742
143.0,0.04705912787484045,15.363472448973246,-253048.00068457786,-2.3185554393277643,0.12953376635774275,-1.2136851797437445,-2.4125271538985826,0.13478380692739253,-1.262876186935179
144.0,0.04766591577497137,15.561571513002349,-252912.1775296077,-2.3496814667598525,0.3036728061063878,-1.199348679747763,-2.4442269726120553,0.3158918662100868,-1.247607573229308
145.0,0.04831237083144345,15.772620780129083,-252835.58817117917,-2.3711649350527995,0.47661396344030893,-1.1765187021389347,-2.465894952683469,0.49565508896147314,-1.2235216059643288
146.0,0.048989243499700234,15.993600536020093,-252817.08550160416,-2.383089336778169,0.6476802293738906,-1.1453670142354029,-2.477638092617589,0.673376857244284,-1.1908092998032096
147.0,0.049688057307007545,16.22174345239717,-252854.96924173366,-2.3855623320994455,0.8162219438485726,-1.1060792917936986,-2.479587122753156,0.8483925965976818,-1.1496744108387673
148.0,0.050401243521752744,16.454578552749368,-252947.05902182142,-2.3787135035887483,0.981615499713022,-1.0588538369071028,-2.4718937419178864,1.0200678673785013,-1.1003318260511805
149.0,0.05112223405712015,16.68996154275182,-253090.7489378762,-2.3626925559558165,1.1432620017734054,-1.0039007748818125,-2.4547284983516082,1.1877964442565272,-1.0430065627487977
150.0,0.05184553059928549,16.926097378663385,-253283.03667204137,-2.337667920512888,1.30058595006439,-0.9414417902234642,-2.4282792374960236,1.3509985021428907,-0.9779334063878304
151.0,0.05256676768239524,17.16156085952102,-253520.514780618,-2.3038257286162356,1.4530340043742809,-0.8717105369100004,-2.39275004298329,1.5091189985585445,-0.90535729276415
152.0,0.053282783990331414,17.39531990514656,-253799.30022762308,-2.261369125634318,1.6000738809617008,-0.7949539957090099,-2.348360603348771,1.6616263227012216,-0.8255346833189274
153.0,0.05399170190447113,17.626761526237292,-254114.85346510552,-2.210517914253354,1.7411934393797555,-0.7114353188990945,-2.2953459386978388,1.8080112645988613,-0.7387364559914968
154.0,0.05469295967315991,17.85570232678788,-254461.58248722897,-2.151508565424927,1.875900064829213,-0.6214392542737863,-2.2339563998026746,1.9477863219139937,-0.6452533917285803
155.0,0.05538702678389448,18.08229558116925,-254831.99386108844,-2.0845947924075845,2.0037206423581697,-0.525282447562175,-2.1644577410510784,2.0804852199822665,-0.5454065528730861
156.0,0.05607371763421502,18.30648069543487,-255214.81727192496,-2.0100494100350663,2.124203143894794,-0.4233337288571763,-2.08713063049543,2.205661922977392,-0.4395676981911832
157.0,0.056745077311678285,18.52566061596997,-255590.68060942538,-1.9281699083627215,2.236923482764513,-0.3160563186222691,-2.002267444354918,2.3228860929873214,-0.3282020296112766
158.0,0.05736149398831255,18.726903202822527,-255922.16535781266,-1.8392937472721536,2.3415082879634674,-0.20410023759040655,-1.9101610568950256,2.431725738587506,-0.2119641444583947
159.0,0.05781560264316669,18.875156817429392,-256136.23645820978,-1.7438172282072366,2.4376744061296804,-0.08850333498944389,-1.8110934461872485,2.5317195342877943,-0.09191778093044949
160.0,0.05802126967462123,18.942301278325857,-256129.89342694232,-1.6421409067108825,2.525174410007292,0.02896613095247679,-1.7054037949633007,2.6224558466156322,0.030082040737113853
161.0,0.057980015562208095,18.92883297901628,-255870.5962919981,-1.5346468809841516,2.6037537600757754,0.14580790257657303,-1.593527211809097,2.7036528864999867,0.15140216510496288
162.0,0.05771552120098168,18.84248306104886,-255445.7005318468,-1.4217432573838231,2.6732062146986686,0.25983293089210846,-1.475945973670887,2.775119859992652,0.2697388337772024
163.0,0.057349775177119526,18.723077342866567,-254950.30882733545,-1.303820822424553,2.73329015126432,0.36971481523669913,-1.353203593179267,2.8368146836421677,0.3837179218380371
164.0,0.05695464401311218,18.594078208668773,-254437.62688922026,-1.1813178943360596,2.783840624483913,0.47468730815402077,-1.2258145532415556,2.8886994497915106,0.4925673380248701
165.0,0.05654854060465273,18.461496947411774,-253933.9698984834,-1.0547056191462862,2.824768305798297,0.5742606027502832,-1.094265924250762,2.93072080476885,0.5958001908987469
166.0,0.05613268065774903,18.325730452676066,-253453.27740203677,-0.9244632621001003,2.856023899125969,0.6680817034484794,-0.9590362389602316,2.962833171299916,0.6930665505710472
167.0,0.0557048490048667,18.18605553499935,-253003.8788136923,-0.7910698161200601,2.8775822177192354,0.7558708332181843,-0.8206016122217928,2.985006581015583,0.7840885996794675
168.0,0.05526296981561269,18.04179449454968,-252591.41672055508,-0.6550021865838228,2.889436022102601,0.8373911909011142,-0.6794371916275782,2.997227087872807,0.8686302590941279
169.0,0.054805828126921106,17.892550680296054,-252220.16673705427,-0.5167353622486811,2.8915931235248573,0.912433446321821,-0.536017786975954,2.9994954093363617,0.9464816855806616
170.0,0.054333099035708654,17.73821802058364,-251893.67251902708,-0.37674326347909187,2.884074694761809,0.9808071516077171,-0.3908186181452709,2.991825458073805,1.0174506960483456
171.0,0.05384524340956742,17.57894697562863,-251615.0684639962,-0.2354999035332879,2.866914183003154,1.0423356417824425,-0.24431633975013603,2.97424316978574,1.0813576777342464
172.0,0.05334340521564079,17.415111018304046,-251387.24899941118,-0.09348074817125451,2.8401566382347356,1.0968528320683282,-0.09699033106160859,2.9467857071978285,1.138032390511862
173.0,0.052829336304054036,17.247282078060145,-251212.95643574352,0.0488357720144454,2.80385839595351,1.144201129326052,0.05067578660471171,2.90950104569127,1.187311879608373
174.0,0.052305347660307214,17.076214626211275,-251094.82176849083,0.19096662093249117,2.7580870955892,1.1842300556677499,0.19819243957421617,2.862447936523045,1.2290390991045088
175.0,0.05177428076288626,16.90283632500713,-251035.37546092586,0.33242240523069616,2.70292203445525,1.2167953726322351,0.34506222676218007,2.805696250607497,1.263062038501924
176.0,0.05123949250187814,16.72824310398772,-251037.03667151133,0.4727055268154389,2.6384548685454754,1.2417585959047954,0.4907779045102512,2.739327716883649,1.2892332478348398
177.0,0.0507048478263001,16.55369675954463,-251102.08483398217,0.6113082563870693,2.564790681296766,1.258986849013363,0.634820256486659,2.663437081249678,1.3074097168711158
178.0,0.050174714846789356,16.38062335608787,-251232.6148534474,0.7477107492358908,2.482049451238763,1.2683530414170527,0.7766558790918023,2.5781337241321505,1.3174531025362421
179.0,0.04965395737859158,16.21061079154285,-251430.47547855938,0.8813790329338772,2.390367959737521,1.2697363828107502,0.9157349235591189,2.4835437866067602,1.3192303265746799
180.0,0.04914791997132038,16.045403909990814,-251697.18918757525,1.0117630100836554,2.2899021907510346,1.2630232670772967,1.0514888533210822,2.379812866029917,1.3126145881802365
181.0,0.04866240052626835,15.886895561996427,-252033.85097487477,1.138294539728039,2.1808302851081045,1.2481085793370175,1.1833283007803692,2.2671093513142093,1.2974868567226363
182.0,0.04820360589218192,15.737112107885876,-252441.0026751489,1.260385690724738,2.0633561210793503,1.2248974997624604,1.3106411433093779,2.14562847348007,1.273737929063875
183.0,0.04777808665048132,15.598192126968206,-252918.47894280788,1.3774273022260786,1.9377135986518037,1.1933078990904327,1.4327909662455862,2.0155971460944997,1.241271154566999
184.0,0.04739264898719131,15.472357646216624,-253465.22081804654,1.4887880435308665,1.804171703055676,1.1532734431367735,1.549116142920822,1.8772796584099884,1.2000059482799137
185.0,0.04705424444421001,15.36187814718026,-254079.05310580775,1.5938142407790903,1.6630404075460623,1.1047475464914898,1.6589298397246874,1.7309842553530421,1.1498822280201904
186.0,0.04676984271331313,15.269029036829224,-254756.42265896287,1.6918308323116198,1.514677437107937,1.0477083381355885,1.761521347370808,1.577070584652337,1.0908659235879776
187.0,0.04654629848662568,15.196048178004684,-255492.0958260681,1.7821439250848405,1.3594958413609604,0.9821648247333842,1.856159243539066,1.4159579015903194,1.0229557177998458
188.0,0.0463902299602524,15.145096224295196,-256278.8133828223,1.8640455411249641,1.1979722019376793,0.9081644683394313,1.9420969952125422,1.2481337834306416,0.9461911987710204
189.0,0.04630793079761957,15.118227878561171,-257106.89562553944,1.9368212450254385,1.0306551132788115,0.8258024623350819,2.0185816865490325,1.0741629059244455,0.8606626612848824
190.0,0.04630532766905574,15.117378030810528,-257963.76597301255,1.9997614015990866,0.8581733199544255,0.7352331767642711,2.0848665615850708,0.8946951658266495,0.7665229781803259
191.0,0.04638792735930992,15.144344490301426,-258833.28286138678,2.0521768132694644,0.6812425799572721,0.6366847843641903,2.1402279016667576,0.7104721035733452,0.6640025027336656
192.0,0.04656038872433421,15.200648241554743,-259694.53782038673,2.09341954775713,0.5006699861609623,0.5304796030969561,2.183986168558992,0.522330235217151,0.5534294915262861
193.0,0.04682403731549812,15.286722039550538,-260519.10579463298,2.122910622033671,0.3173541083364476,0.4170669459584237,2.2155295240521777,0.3311997167007916,0.43526285218356514
194.0,0.047165399335416046,15.398167071045455,-261263.82856163871,2.140180821981594,0.13227834006152225,0.29708710597856425,2.2343319579473153,0.138097547416591,0.310156603761818
195.0,0.04751708701619598,15.512983138369869,-261852.09432766782,2.1449418512523444,-0.05351011082903703,0.17151621791484767,2.239946466416181,-0.05588020188009221,0.1791130822624023
196.0,0.04773888763446121,15.585394758426792,-262144.1565279483,2.137136667466484,-0.23894812898345683,0.04200023731873697,2.2320231993414543,-0.24955716470981096,0.04386500194412008
197.0,0.047818068852103525,15.611245183427426,-261993.5280855604,2.1167699354078677,-0.42298058059958976,-0.08864293086097004,2.2105520640379814,-0.44172046279193,-0.09257019882008909
198.0,0.04773479249380206,15.58405781098359,-261445.8160528319,2.0840660057067337,-0.6045849010292463,-0.21702578992581228,2.175755355053095,-0.6311838648088064,-0.22657392967531592
199.0,0.047561310696139586,15.52742091737446,-260671.44991855382,2.0393550222587846,-0.7827769174491536,-0.3408125312715929,2.1281604865762604,-0.8168636099829919,-0.3556535053807823
200.0,0.04741952125600972,15.481130680913125,-259789.2741704007,1.9830753662957166,-0.9566165322800813,-0.4586909640468146,2.0684951316075635,-0.9978222076011534,-0.47844879835077875
201.0,0.04734782180058257,15.457722839378299,-258862.48480566096,1.915856557828404,-1.1252703412438898,-0.5698746436469125,1.9975096951311577,-1.173228970140643,-0.5941625019069289
202.0,0.04734922274666069,15.458180208595403,-257927.83844572213,1.8384309622036712,-1.2880196806004225,-0.6738472072033942,1.9159887869106185,-1.342357323221151,-0.7022747765002589
203.0,0.04741843928129908,15.480777446813644,-257009.592020967,1.7515760278369992,-1.4442525825599297,-0.7702514313972821,1.824747015963619,-1.504585326837569,-0.8024282010296464
204.0,0.047548832537866924,15.523347152103122,-256124.98929397148,1.6560837049131611,-1.5934537250985426,-0.8588371072340878,1.7246112136353073,-1.659389651960858,-0.8943751462729858
205.0,0.047733852117510606,15.583750804757642,-255286.63266410932,1.552741563245488,-1.7351934188599856,-0.9394323769109558,1.616403493559025,-1.8063358195831816,-0.9779488177204496
206.0,0.047967245759122555,15.65994721860125,-254503.7172211197,1.4423205243672113,-1.8691162903229148,-1.011925353292262,1.5009286173916176,-1.9450670513125636,-1.0530445180254466
207.0,0.048243038999796095,15.749985900702844,-253782.8095417275,1.3255672212411322,-1.9949303672307257,-1.0762509804153089,1.378965676328438,-2.0752930964155434,-1.119606110747037
208.0,0.048555502122957235,15.851996260877257,-253128.41212758957,1.203199765501096,-2.1123970645823738,-1.13238105023454,1.2512633008263827,-2.1967797862597696,-1.1776156307008738
209.0,0.04889913956723967,15.96418415398293,-252543.40320530048,1.0759059851606372,-2.2213223297078253,-1.180316401467905,1.1185375287499948,-2.309339685342122,-1.2270850883350013
210.0,0.04926869780684504,16.084834452636333,-252029.38927081745,0.9443433917989833,-2.321549021436685,-1.2200807653972199,0.9814715741537071,-2.412823970953862,-1.2680499485763
211.0,0.04965918242321393,16.21231662062905,-251586.9895268429,0.8091403076069297,-2.4129504821963934,-1.2517159122099395,0.8407168935480855,-2.5071155331233106,-1.3005639484580733
212.0,0.050065877147195216,16.345090929656777,-251216.06478256563,0.6708977302885302,-2.4954251997536687,-1.275277845046692,0.6968950937964249,-2.592123210636575,-1.3246950068799646
213.0,0.05048436057733137,16.481713917365948,-250915.90061446803,0.5301916339548339,-2.568892430118103,-1.2908338450486843,0.5506003496692101,-2.667777044565942,-1.3405220319059257
214.0,0.050910518633874774,16.62084245323737,-250685.35296052488,0.38757549703366223,-2.633288650524494,-1.2984602107493688,0.40240209666781657,-2.734024421596983,-1.3481324677238298
215.0,0.05134055242913803,16.761236308032682,-250522.96300773008,0.24358291711818483,-2.6885647211771557,-1.2982405669678296,0.25284783837883623,-2.790826984641985,-1.3476204527687063
216.0,0.051770982262012925,16.90175945789167,-250427.04702190554,0.09873022204615406,-2.7346836499698974,-1.2902646449098707,0.10246596141746517,-2.838158200796873,-1.3390854855147591
217.0,0.052198649060536305,17.041380555289173,-250395.76562704044,-0.04648097922993412,-2.7716188717629944,-1.2746274578255552,-0.04823151083148368,-2.8760014924145763,-1.3226315163048021
218.0,0.05262071496475486,17.17917311932391,-250427.17596717644,-0.19156133943920423,-2.7993529708759066,-1.2514288162457392,-0.1987462682863756,-2.9043488535145556,-1.2983664030696147
219.0,0.05303466499833922,17.314316081453157,-250519.26915801232,-0.33603142819348836,-2.817876791239852,-1.2207731444771575,-0.34859119350845197,-2.9231998896616953,-1.2664016866640349
220.0,0.0534383120353635,17.44609540700559,-250669.99440471485,-0.47941950961318214,-2.8271888928045463,-1.1827695768572417,-0.4972879853986567,-2.93256123426975,-1.2268526588346977
221.0,0.05382980763062391,17.573907630973583,-250877.27002314228,-0.6212594480674468,-2.827295325325888,-1.1375323298982516,-0.6443649371884345,-2.93244630787327,-1.1798387140586777
222.0,0.054207661845035136,17.69726633044364,-251138.98016494763,-0.7610887466847893,-2.818209701779917,-1.0851813674090316,-0.7893548776759198,-2.922875399358517,-1.1254839980995124
223.0,0.05457077604241362,17.815812831817244,-251452.95395988083,-0.8984467248873237,-2.7999535636724358,-1.0258434042264948,-0.9317932872593896,-2.9038760596463633,-1.063918395336626
224.0,0.05491849374244074,17.929332812863112,-251816.92035589437,-1.0328728451666114,-2.7725570399330786,-0.9596533380747547,-1.0712166062996797,-2.8754838090552277,-0.9952789414952363
225.0,0.05525067554134761,18.037780762198878,-252228.42570905414,-1.1639052059749093,-2.7360598108842886,-0.886756273383005,-1.2071607627031193,-2.837743169420647,-0.9197118234488595
226.0,0.055567802771847384,18.141313821323152,-252684.68894723445,-1.291079228713267,-2.690512401571448,-0.8073104366891812,-1.3391599579525122,-2.79070903971558,-0.8373752643583203
227.0,0.0558711028076213,18.24033269298134,-253182.34340570774,-1.4139265887605836,-2.6359778525638915,-0.721491548094133,-1.4667457628194318,-2.7344484337925015,-0.7484438580398544
228.0,0.0561626358521563,18.335509975263136,-253716.9565922024,-1.5319744964919126,-2.5725338779323312,-0.6294997626446781,-1.5894465691679789,-2.669042569384265,-0.6531154665556294
229.0,0.056445070690946474,18.42771695104738,-254282.0803038809,-1.6447456118741166,-2.500275813442223,-0.5315715088039358,-1.706787350142442,-2.5945891567922947,-0.5516230111043637
230.0,0.05672005107787253,18.517490259421947,-254867.23069117765,-1.751759516751301,-2.419321321233535,-0.4280014015923221,-1.818289193161134,-2.5112041756401586,-0.44425636951377495
231.0,0.05698101526996942,18.602687677149543,-255453.28746836906,-1.852539027056551,-2.329820056927411,-0.3191864372251366,-1.9234660296318618,-2.419020419653511,-0.33140692862878707
232.0,0.05718846502345314,18.67041414629853,-256001.8454968205,-1.9466312866807334,-2.2319766755666857,-0.20572181928285146,-2.021810066167944,-2.3181754762646554,-0.213666783176833
233.0,0.057231322500480075,18.684405898744238,-256435.83011237826,-2.0336467687926487,-2.1260816037444306,-0.08861058660349229,-2.112766012154538,-2.208797034169823,-0.09205799087915405
234.0,0.05702150684426495,18.615907029360226,-256643.5934771027,-2.1132154442961593,-2.0124457174427386,0.03037128481077568,-2.1958010568095325,-2.091093194051674,0.03155821119146539
235.0,0.05656524608195926,18.466950812622116,-256585.88017724597,-2.1849483827552634,-1.8913702527987224,0.1486544962329584,-2.2704834720545106,-1.965412516107054,0.15447393604690335
236.0,0.05588771016161162,18.24575452370798,-256350.6886815125,-2.2484938196878717,-1.763210765529078,0.26396638218637075,-2.3364506516484744,-1.832184240864801,0.27429224855874873
237.0,0.05511378701736078,17.99309053605517,-256034.99618209357,-2.303461645268566,-1.6283186693032794,0.37490481411643534,-2.3934708255530417,-1.6919462226280528,0.3895544502727993
238.0,0.05431646523702845,17.732787556414713,-255693.00616556505,-2.3495273493479876,-1.4871293801511476,0.48062441843411025,-2.4413184927608342,-1.5452284298365206,0.499401414127497
239.0,0.05351574766805487,17.471375947957956,-255351.79647846374,-2.386436059476941,-1.3401466973422234,0.5805496912485213,-2.479759224892105,-1.3925540230780178,0.6032524720973755
240.0,0.052715400295962604,17.21008519829828,-255026.0806771539,-2.413975180568328,-1.187912173139782,0.674236348759633,-2.5085724651987276,-1.2344633004516892,0.7006578829598149
241.0,0.051916533767469464,16.94927790213347,-254724.97329624745,-2.4319635926428314,-1.0309942731164086,0.7613096045246187,-2.5275609890308184,-1.0715213469998413,0.7912357170116203
242.0,0.0511210915571773,16.689588548878202,-254454.85538371513,-2.4402489951406054,-0.8699853447372909,0.8414359831093142,-2.5365538815357813,-0.9043194802936361,0.8746434127296209
243.0,0.05033256798748177,16.432157935828954,-254220.625510338,-2.4387078986241604,-0.7055007286963415,0.9143099309186513,-2.535407900442135,-0.7334753466430037,0.9505642818525641
244.0,0.049556051788973036,16.17864738940107,-254026.26488067856,-2.4272465433014676,-0.5381784033198648,0.9796473837187678,-2.524008697838983,-0.5596328789579098,1.01870101500203
245.0,0.04879812139364761,15.931204581327972,-253875.09157255953,-2.4058022520720677,-0.3686787089707227,1.0371828643003498,-2.502272306104145,-0.3834623242675534,1.0787727692370594
246.0,0.04806670613242849,15.692418213582592,-253769.86391842001,-2.3743450728731497,-0.19768399484643548,1.0866685206968465,-2.470147011520599,-0.20566030383464154,1.1305142751068988
247.0,0.04737092102230119,15.465264081056441,-253712.80614057757,-2.3328796608823392,-0.025898103925446423,1.127874323467451,-2.427615665479891,-0.02694980107626346,1.173676217532171
248.0,0.04672085655559533,15.253036443713599,-253705.59221785172,-2.2814473753427507,0.14595437174406928,1.1605890171220392,-2.374698457462433,0.151920059689507,1.2080265267102623
249.0,0.046127301376432325,15.059257488305214,-253749.30727473684,-2.220128569938514,0.3171291316124526,1.1846216061168207,-2.311456152036154,0.33017460888573136,1.2333523996628308
250.0,0.04560138100150637,14.887559380936583,-253844.39801476002,-2.149045055650994,0.48686357282417225,1.199803252702473,-2.2379937602333824,0.5070147948737934,1.2494629584406072
251.0,0.045154107120222525,14.7415371263269,-253990.62004307448,-2.0683627153991058,0.6543786405311988,1.20598951872712,-2.1544645693655964,0.6816191306668643,1.2561924800614543
252.0,0.04479584896254474,14.62457598438348,-254186.98818392615,-1.9782942494290003,0.8188812176261558,1.2030629174365963,-2.061074395153313,0.8531466493462153,1.253404126106471
253.0,0.044535759220068465,14.539664049690973,-254431.73506083258,-1.8791020237041771,0.9795671763869497,1.1909357621894507,-1.958085851619516,1.0207410798340577,1.2409940688233663
254.0,0.04438120826433336,14.489207539814423,-254722.28272147622,-1.7711009712736234,1.1356252500110517,1.1695533064837336,-1.8458223682548014,1.183536411771019,1.2188958670276286
255.0,0.04433729604043495,14.474871442387572,-255055.23159004518,-1.6546614493528575,1.2862419159600402,1.1388971592099189,-1.7246716341905044,1.3406639455042169,1.1870849021820786
256.0,0.04440651472916726,14.497469383856469,-255426.3701376794,-1.530211878827506,1.4306074970102158,1.098988926959981,-1.5950881274469093,1.491260828053452,1.1455826567838914
257.0,0.044588623202432336,14.556922642726326,-255830.70679505498,-1.3982408960319082,1.5679236570140764,1.0498939853834954,-1.4575943986422635,1.6344799715472331,1.0944606159111105
258.0,0.044880767576292696,14.652299506718865,-256262.52178022283,-1.2592986511187378,1.697412378339615,0.9917252313996581,-1.3127808183781404,1.7695011498521473,1.0338436078895927
259.0,0.045277847303254015,14.781934791534196,-256715.4288805672,-1.1139968249684646,1.8183263536126648,0.9246466521707241,-1.161303555301515,1.8955429780588502,0.9639124820610708
260.0,0.0457730920061868,14.943618160789232,-257182.4223861555,-0.9630069383099491,1.9299605243784228,0.8488766196752977,-1.0038806184074296,2.0118753953269644,0.8849061746188276
261.0,0.04635878432156631,15.134830113863254,-257655.85494561444,-0.8070566109194656,2.0316642951949935,0.7646910668237552,-0.8412858709242123,2.117832185354968,0.7971234996859269
262.0,0.047027020803028896,15.352990399358855,-258127.23001848217,-0.6469235941016793,2.122853812492777,0.6724272800106975,-0.6743410101524046,2.2128229629807947,0.7009255735773613
263.0,0.047770255267670085,15.595635402279687,-258586.54903847934,-0.48342762104667675,2.203023763123034,0.5724903119654503,-0.5039056177100532,2.2963438617406853,0.5967410047017512
264.0,0.048580739492622496,15.860235547303644,-259020.58869757265,-0.31742032281647087,2.2717588421958217,0.46536690797864094,-0.33086554922526673,2.3679855478726575,0.48507882618670045
265.0,0.04944537030740923,16.14251302037622,-259408.49839733363,-0.1497733364776804,2.3287479151279324,0.3516589055684794,-0.15612037737244547,2.4274347615221075,0.36656138091651363
