t_Myr,rJ_kpc,rJ_arcmin,EJcrit_kms2,L1_x,L1_y,L1_z,L2_x,L2_y,L2_z
266.0,0.0503238301685404,16.429305285415907,-259710.63822527725,0.018637179693443032,2.373813031657812,0.23216600930767683,0.019427355961182387,2.4744575901435755,0.2420093479323091
267.0,0.051100406533444324,16.682835474467794,-259844.76166765284,0.18695782762278504,2.4069634125611756,0.10808794051463327,0.1948723070921544,2.508857314273997,0.11266362368857075
268.0,0.05166129161102881,16.865948566988923,-259678.5226265176,0.35438670801362177,2.4283246750771093,-0.018562371928725573,0.36930742387901677,2.53056423905184,-0.019343902023036142
269.0,0.05200918883353293,16.979527157039122,-259156.85188058807,0.5201645064548197,2.4380375356496686,-0.14478346894664557,0.5418687305743211,2.53976633957392,-0.15082465941585688
270.0,0.05213534933429225,17.020714987436655,-258400.71003508184,0.6835892502837676,2.4363843945134747,-0.26786843223163875,0.7117573034721886,2.536778315546618,-0.27890624805959036
271.0,0.052172780402170674,17.032935170981386,-257547.01246829022,0.8439790243425924,2.423608983232361,-0.3862331563283343,0.8782944030810813,2.522150603077006,-0.4019370265176351
272.0,0.05220412156945108,17.0431671744582,-256670.73613602738,1.00070612375494,2.4000710471240625,-0.4990064170901561,1.0408862844477944,2.496438240307471,-0.5190424272129023
273.0,0.05224813720556543,17.05753703304473,-255808.65604599472,1.1532161338867288,2.3662307102240643,-0.6056630939473864,1.198996328980336,2.4601649696984307,-0.6297066134465963
274.0,0.052304431912512106,17.07591566049186,-254980.25476133847,1.3010189596092776,2.322586198064738,-0.7058540372811449,1.3521422912448917,2.413851850712585,-0.7335904586205374
275.0,0.052369052396749015,17.097012418422715,-254196.83218051595,1.4436793646328996,2.2696467660381874,-0.7993305508637571,1.4998929116343518,2.3580215799234185,-0.8304546401812645
276.0,0.052438167566795583,17.11957656397256,-253465.35757075754,1.5808093258072609,2.2079212187112565,-0.8859079725920721,1.6418626238299605,2.2931945467312462,-0.9201231069465768
277.0,0.05250871058983194,17.14260686308411,-252790.2626737108,1.712061434130097,2.137912078808577,-0.9654459511612129,1.7777057768908606,2.2198845071899194,-1.002463352331294
278.0,0.05257834103004387,17.165339229749534,-252174.37964921445,1.8371230331365989,2.060112375311445,-1.0378365222113948,1.9071110575992458,2.13859552136015,-1.0773744990341798
279.0,0.052645292020042964,17.187196831807487,-251619.4863217695,1.955711010597399,1.9750039888054354,-1.1029962289741297,2.0297963758112334,2.049820201945604,-1.1447794362119257
280.0,0.05270822865512922,17.207743860680406,-251126.6507057385,2.067567206790665,1.8830570496268513,-1.160860567410578,2.1455042963301922,1.9540390159700938,-1.2046192871697396
281.0,0.05276613828176057,17.226649713667044,-250696.46210824937,2.1724544005741246,1.7847300815548897,-1.2113798970092684,2.2539980220442524,1.8517203733456866,-1.2568493456440202
282.0,0.05281824965129337,17.24366259992845,-250329.19239811084,2.2701528259133825,1.6804706800422708,-1.2545163503701617,2.3550578974508305,1.7433212871366044,-1.3014360111336265
283.0,0.05286397425414728,17.25859038775432,-250024.9112374758,2.360457166787368,1.5707165746355256,-1.2902414669079505,2.4484783868927353,1.6292884442226836,-1.3383544467771622
284.0,0.05290286401235555,17.271286792378923,-249783.5693284024,2.4431739784573274,1.4558969685619334,-1.3185343777778866,2.5340654779583183,1.5100595700624195,-1.3675867857506951
285.0,0.05293458101972834,17.28164149700141,-249605.05849940339,2.5181194867497236,1.3364340807617316,-1.3393804274613543,2.6116344625629404,1.3860650062980358,-1.3891207709747653
286.0,0.0529588763140185,17.289573222499154,-249489.2544014912,2.5851177229422904,1.2127448399425897,-1.3527701537016914,2.681008053513703,1.2577294464728148,-1.4029487494671318
287.0,0.0529755756403845,17.295025079601626,-249436.0456349189,2.6439989590926074,1.0852426984547061,-1.35869857190545,2.742014801361131,1.1254737949114566,-1.4090669672697418
288.0,0.05298457088477915,17.297961772134403,-249445.35175771755,2.6945984166370804,0.9543395473330336,-1.357164727942598,2.794487784270455,0.9897171283863133,-1.4074751287843295
289.0,0.05298581640319226,17.298368398620884,-249517.13151623093,2.736755229556306,0.8204477237732063,-1.348171497347865,2.838263552154884,0.8508787507501939,-1.3981761984599852
290.0,0.05297932991914566,17.296250745288976,-249651.38149153182,2.7703116523232785,0.6839821093466771,-1.3317256209641217,2.873181315345125,0.709380338113631,-1.381176434828782
291.0,0.05296519806582548,17.29163709542035,-249848.12375603698,2.7951125123642107,0.5453623218978753,-1.3078379782641045,2.8990823777607564,0.5656481769213318,-1.3564856580834745
292.0,0.05294358706281897,17.284581715002584,-250107.37871783896,2.811004917132605,0.405015006528503,-1.2765241109292595,2.9158098251794797,0.42011549968599027,-1.3241177637365371
293.0,0.05291475949420143,17.2751703302994,-250429.1183666224,2.817838237484858,0.26337623133419674,-1.2378050217910341,2.9232084911592007,0.2732249231215037,-1.284091507441791
294.0,0.052879098757266034,17.26352810966849,-250813.208554983,2.8154644022815374,0.12089399131590889,-1.1917082892995519,2.9211252369311884,0.12543099061741497,-1.2364316011639322
295.0,0.05283714355622829,17.249830924779115,-251259.38095118283,2.8037385545043008,-0.02196918147285695,-1.1382695573538553,2.909409597682394,-0.022797185325169087,-1.1811701806484955
296.0,0.05278963590558833,17.234321022350333,-251767.22291169132,2.7825201371860993,-0.16473351295918234,-1.077534488202226,2.8879148666099055,-0.17097319611307463,-1.1183487322075687
297.0,0.0527375875124196,17.217328696088188,-252336.04520293014,2.7516744986512918,-0.3068992137646614,-1.0095613089649762,2.8564997103408447,-0.31859055845895795,-1.0480206100115594
298.0,0.05268237084216133,17.199302017087827,-252964.62258807066,2.7110751317007553,-0.4479436869933158,-0.9344241537204383,2.815030434620506,-0.4651199434267433,-0.9702543469967868
299.0,0.052625841050757516,17.18084664122347,-253650.90562711773,2.660606692198163,-0.5873188006979432,-0.8522175318470443,2.763384045817707,-0.6100065103258806,-0.8851380919915629
300.0,0.05257048662948034,17.1627749904168,-254391.639635403,2.6001689850040948,-0.7244483610870897,-0.7630625040399893,2.7014522749045784,-0.7526674936885033,-0.792785757126461
301.0,0.052519563660706425,17.146150083345447,-255181.7294734286,2.529682182298686,-0.8587260120533834,-0.6671156733622116,2.6291467217422073,-0.8924902484838461,-0.6933459854823815
302.0,0.05247698540341149,17.132249488234212,-256013.07628894405,2.4490937410725278,-0.9895139801289421,-0.5645832854517747,2.5464051491323576,-1.0288309719967441,-0.587016234241353
303.0,0.052445983769855174,17.122128332902086,-256872.23153105378,2.3583881693780837,-1.1161436568774838,-0.45574560710124074,2.4531983637242973,-1.1610140469179637,-0.4740671582957145
304.0,0.05242254153160082,17.114475106039897,-257735.12770178402,2.2576032775677146,-1.2379211153520615,-0.34100415097970443,2.3495347970156337,-1.2883303126728534,-0.35489012910930146
305.0,0.05237024746673192,17.097402574925532,-258554.44163553772,2.146863531579132,-1.3541477485870101,-0.2209835886864665,2.235453344888143,-1.4100263335438752,-0.23010242394456482
306.0,0.05217251508857065,17.032848553605156,-259233.81206907117,2.02642977635611,-1.4641671854155183,-0.09676274502823992,2.1110075520363796,-1.5252776197426159,-0.1008013640017145
307.0,0.05173728983245741,16.890759833874164,-259624.5376608464,1.8966236183268448,-1.567338438190399,0.02968019655903101,1.9763869467727124,-1.6332535356421012,0.030928410091542204
308.0,0.051088689262963505,16.67901011751073,-259664.01530340602,1.7577864371969272,-1.662996271584016,0.1553504555663165,1.832010325686768,-1.7332175721977061,0.1619102484096313
309.0,0.05024683137621779,16.404167360471806,-259459.57557405825,1.610391315322851,-1.750536133216993,0.2775781683270813,1.6784288736759125,-1.8244946817881622,0.28930559174609266
310.0,0.04935428196796054,16.112775257337674,-259128.46221248002,1.4549437365326563,-1.829322174881642,0.39472965467237614,1.5163869990218681,-1.906575693176757,0.4113993561703257
311.0,0.048493135581427135,15.831635351404312,-258732.68358880538,1.2921001227711852,-1.8988119285780352,0.5057993559911296,1.3466626915300206,-1.9789946130211993,0.5271581591156518
312.0,0.04768872599657371,15.569018404327545,-258302.31222446603,1.1226379003286575,-1.9585724915109237,0.6100815750520215,1.170068321751336,-2.0413203825557855,0.6358569619318494
313.0,0.046950849731628316,15.328122701853198,-257854.07718514622,0.9474084194909349,-2.008260889478188,0.7070256157528103,0.9874726350795546,-2.093186667610369,0.736924470474217
314.0,0.04628702859902488,15.111403902709203,-257399.2116583057,0.7673137562923095,-2.047618499652733,0.7961771598513114,0.7997985161475748,-2.13430584846012,0.8298838719073953
315.0,0.045705204082458414,14.921454676404373,-256946.5500469375,0.5832911225985618,-2.0764703235022433,0.877154483117142,0.608011958054576,-2.1644745450784457,0.9143297302733852
316.0,0.04521371755765239,14.76099824586912,-256503.75456043496,0.39629901238486487,-2.0947239130941018,0.9496384773534161,0.4131087147874506,-2.183575221056726,0.9899190223345704
317.0,0.04482064489101277,14.632671152761409,-256077.77774411303,0.2073041776942657,-2.102366608802987,1.0133679695103588,0.21610061033639008,-2.1915752608865025,1.0563676966969027
318.0,0.04453301834972559,14.53876923315058,-255674.99983314864,0.01726970672296159,-2.099461038035738,1.0681367863949485,0.018002319650497464,-2.1885240616294066,1.1134491261261796
319.0,0.044356108391716005,14.481013142280007,-255301.22912199382,-0.1728553887917026,-2.086139258646561,1.1137911010742143,-0.1801808893326327,-2.174548502781184,1.1609928537672372
320.0,0.04429285539752575,14.46036283111951,-254961.65191985798,-0.36214481087155964,-2.0625960714189495,1.1502265445549542,-0.37746410620214627,-2.1498471307113083,1.1988829372579464
321.0,0.044343513761618825,14.476901352256661,-254660.77334868995,-0.5497017741111662,-2.029082025862814,1.1773850084336344,-0.5728921741241165,-2.1146833938317133,1.227055630943405
322.0,0.044505543786431324,14.529799566365813,-254402.3682012729,-0.7346640858513385,-1.9858965570696856,1.1952512513595097,-0.7655473739835739,-2.069378268989394,1.245496376304436
323.0,0.04477375221887093,14.617362023394925,-254189.4497361094,-0.9162077510548016,-1.93338155760063,1.2038494699009072,-0.9545553320900576,-2.014302621482489,1.2542362026567992
324.0,0.04514064640095697,14.737142582719336,-254024.25834114657,-1.0935493960943616,-1.8719155459374612,1.2032399701899423,-1.1390891867454913,-1.949869630483662,1.2533477170747414
325.0,0.04559693959042562,14.886109386007753,-253908.26889731517,-1.2659477936750598,-1.8019084744867306,1.1935160267549791,-1.3183721486236781,-1.8765275779942978,1.2429408988832586
326.0,0.04613213285186956,15.060834828199086,-253842.21403551885,-1.4327047209160517,-1.723797143648133,1.1748009694828256,-1.4916786747146615,-1.7947532392228587,1.223158915879864
327.0,0.046735103084111614,15.257687531785942,-253826.1195239796,-1.5931653217282264,-1.638041154983154,1.147245513560653,-1.658334531106065,-1.7050460323444148,1.19417415433719
328.0,0.04739464311142957,15.473008671303104,-253859.34728736515,-1.7467180930894919,-1.545119334356304,1.1110253429810826,-1.8177160392086067,-1.607923000089336,1.156184614960926
329.0,0.048099921760477594,15.703262175412165,-253940.64070966258,-1.892794581045903,-1.4455265691300967,1.0663389717361407,-1.9692487862432244,-1.5039146192868043,1.1094107870146728
330.0,0.04884085340958673,15.945155374281804,-254068.1655055854,-2.0308688550149157,-1.3397710190315646,1.013405934330356,-2.1124060441924817,-1.3935613771650517,1.0540930871108618
331.0,0.04960838375651728,16.19573229466546,-254239.53685108965,-2.1604568223968115,-1.2283716711955877,0.9524654004700102,-2.2467070945213616,-1.277411017787652,0.9904899511706435
332.0,0.05039470978935677,16.452445474169554,-254451.81821217222,-2.281115444055034,-1.1118562147730506,0.8837753798551509,-2.3717156092488962,-1.1560163457268746,0.9188767139931582
333.0,0.05119345582122764,16.713213431599886,-254701.4663119549,-2.3924419133746704,-0.9907592115444936,0.8076128119560178,-2.4870381980127525,-1.02993347105697,0.839545529323183
334.0,0.051999818009051534,16.976467848245154,-254984.17280362986,-2.4940728748727485,-0.8656205400282541,0.7242750887043669,-2.5923231929452486,-0.8997203829978403,0.7528068363345651
335.0,0.052810640544048236,17.241178441917,-255294.49895051346,-2.585683815163846,-0.7369840963515757,0.634084085142815,-2.68725968463973,-0.7659357415364167,0.6589934116008608
336.0,0.053624191558316776,17.50677980679549,-255625.06925838988,-2.6669889781770255,-0.6053967509768662,0.5373949350491645,-2.7715766435803726,-0.6291377687859167,0.5584692184887583
337.0,0.05443865186334395,17.772678029353862,-255964.75977247782,-2.737742979615633,-0.4714075827979263,0.4346145034676055,-2.8450412667139533,-0.4898831031575761,0.4516480205352698
338.0,0.0552455333952501,18.036101997133198,-256294.4662451125,-2.7977482729196925,-0.3355673376303007,0.32624116480641363,-2.9074530473837035,-0.34872554040663667,0.3390336714634239
339.0,0.056006667385773694,18.284590688306714,-256577.184816752,-2.8468806518672864,-0.19842707884250538,0.2129537186656373,-2.9586228899415885,-0.2062154931091394,0.22131231463078102
340.0,0.056614687828052075,18.483092142439073,-256739.51005590614,-2.8851345937579027,-0.060530341709204565,0.09580902219841589,-2.998339057914475,-0.06290537991824686,0.0995682953508028
341.0,0.05697465804264191,18.600612222475633,-256673.48098045532,-2.912553233480813,0.07760332044625622,-0.023404044667465766,-3.026462123318718,0.08063835787601122,-0.02431936827945746
342.0,0.05708758322732195,18.63747909702208,-256339.47816208357,-2.9291620618927814,0.21547345198078854,-0.1421088647159428,-3.043029559034302,0.22384971186640296,-0.14763316839218638
343.0,0.05696973652764324,18.599005487215038,-255828.64221799362,-2.9350548275628463,0.35259327060435636,-0.2580096613039384,-3.0481809272701486,0.36618330684897166,-0.26795415242417847
344.0,0.05674650747394159,18.526127523444078,-255243.9799440569,-2.9302806879189545,0.4884764845819715,-0.3697239365084576,-3.042228911169648,0.5071382034999405,-0.38384884200164726
345.0,0.0564949212444668,18.443991744911223,-254642.9368245927,-2.9149797886140156,0.6226475764014655,-0.4764688573356483,-3.0254769680055453,0.646250073137831,-0.494530205482603
346.0,0.05623469033827448,18.35903372426345,-254053.45011176085,-2.8893774229871343,0.7546548169742131,-0.5777567343488189,-2.9981964162611736,0.7830764336170257,-0.5995160606621454
347.0,0.05596701700909761,18.2716459632945,-253489.94021848016,-2.8537365182069054,0.8840700984465306,-0.6732461425207278,-2.9606573620187504,0.9171935211282145,-0.6984706316044699
348.0,0.05568935958318029,18.180998677508015,-252960.69971503946,-2.808337545011673,1.010486102632549,-0.7626745895197322,-2.913138508289048,1.0481952153146752,-0.7911359230908406
349.0,0.05539920954250278,18.086272906816443,-252471.06440227744,-2.753471271189418,1.1335136291135761,-0.8458265438388854,-2.8559276618811573,1.1756915579171352,-0.8772996649641209
350.0,0.055094837825941025,17.98690416173302,-252024.84699553726,-2.6894357117748298,1.252779198327221,-0.9225169371774008,-2.7893203170485137,1.299306934674344,-0.9567788604964168
351.0,0.054775313339901356,17.882588466569715,-251625.03568216335,-2.616534634623863,1.3679228344170473,-0.9925818841025144,-2.7136183109394127,1.418678125756917,-1.0294105570647356
352.0,0.054440381999950105,17.77324286995508,-251274.15928231983,-2.5350768412606355,1.478595981633542,-1.055873034404394,-2.62912895852123,1.5334523395877602,-1.09504624321124
353.0,0.054090346845408054,17.658966305644718,-250974.4891647879,-2.4453759611214787,1.584459539045385,-1.1122539008051513,-2.536164692679214,1.643285287740695,-1.1535482140026736
354.0,0.053725975972926505,17.540009535441342,-250728.1548895889,-2.3477506507596315,1.6851820096123875,-1.161597346917304,-2.4350431597465763,1.7478393304275812,-1.2047870897514426
355.0,0.05334843762129609,17.416753956223403,-250537.21061302532,-2.242525142681167,1.7804377631119532,-1.2037838123624403,-2.3260877185769884,1.8467817085492606,-1.2486400658189478
356.0,0.05295925656822832,17.289697364729157,-250403.6710008676,-2.130030112240175,1.8699054137888393,-1.2387000460975008,-2.209628304558886,1.9397828722760457,-1.284989666102341
357.0,0.052560286203155476,17.159444840116805,-250329.52643751696,-2.0106038453386303,1.9532663152401413,-1.2662382213261079,-2.0860026347093057,2.0265149145746473,-1.3137228758313746
358.0,0.05215369179859883,17.02670328253999,-250316.74260392215,-1.8845937004467375,2.030203177909179,-1.2862953631271488,-1.9555577431471993,2.106650119747947,-1.3347305876812388
359.0,0.05174194154528217,16.89227848636628,-250367.24679421276,-1.7523578675039733,2.100398819150833,-1.2987730553482024,-1.8186518474332758,2.179859641476271,-1.347907331206257
360.0,0.05132780266580226,16.7570738714006,-250482.90161439122,-1.6142674341061698,2.163535062586461,-1.303577417449428,-1.6756565555488356,2.2458123320750367,-1.3531512803044572
361.0,0.05091434042292394,16.62209015912174,-250665.46544564626,-1.4707087760376036,2.2192918129249266,-1.3006193606841723,-1.5269594306354954,2.3041737550570094,-1.3503645526713222
362.0,0.05050491817956087,16.48842539226429,-250916.53799249115,-1.3220862943299658,2.2673463453004743,-1.2898151495747447,-1.3729669356956524,2.3546054272089663,-1.3394538322651222
363.0,0.050103196940477594,16.35727478519741,-251237.48822326798,-1.1688255238958585,2.3073728653983765,-1.2710873111342886,-1.214107782496664,2.396764355097536,-1.320331362663158
364.0,0.04971313310627353,16.229929990664168,-251629.36096165306,-1.0113766381342468,2.3390424193579675,-1.244365952110207,-1.0508367065868456,2.430302955246623,-1.2929163771436893
365.0,0.04933897360598626,16.1077775107144,-252092.7572543083,-0.8502183677234405,2.3620232619814554,-1.2095905647799383,-0.883638681486149,2.4548694783500884,-1.2571370513462066
366.0,0.048985248275098425,15.992296208339804,-252627.68239606998,-0.6858623370348138,2.375981829466754,-1.1667124255154595,-0.7130335665623178,2.4701090969308415,-1.2129330872933382
367.0,0.04865676046613428,15.885054242099661,-253233.354113377,-0.5188577937504392,2.380584509713589,-1.1156977186237846,-0.5395811502571654,2.475665863570853,-1.1602590644400574
368.0,0.04835857858286216,15.787706302277694,-253907.96179065664,-0.3497966601594432,2.3755004592172786,-1.0565315528545656,-0.3638864968959187,2.4711858028753277,-1.099088726155964
369.0,0.048096033589677886,15.7019927977663,-254648.36539029487,-0.1793187601785881,2.3604057785755432,-0.9892230839428215,-0.1866054231723362,2.456321462020188,-1.029420413163416
370.0,0.04787473015085605,15.629743492716596,-255449.71859233986,-0.008116964749439608,2.3349894230267685,-0.9138120251557801,-0.008449810067940728,2.430738304806469,-0.9512839206181977
371.0,0.04770057947116698,15.572888228069768,-256304.9908287337,0.16305816036105233,2.298961279753955,-0.830376949466352,0.16980771138441272,2.394123376665086,-0.8647491733197017
372.0,0.04757984975272118,15.533473394287734,-257204.33625286046,0.33339483630192385,2.2520628769706432,-0.7390460423272406,0.3473303784430533,2.3461966598288653,-0.769937364404465
373.0,0.04751916306992583,15.513660911114956,-258134.18265312118,0.5020186040041724,2.194081204429659,-0.6400115686550131,0.52321613867523,2.2867254053239088,-0.6670358010404921
374.0,0.0475250693809573,15.515589154388998,-259075.6977468481,0.6679942664445397,2.124866227844076,-0.5335508604289033,0.6964997842904492,2.215541275850657,-0.5563192348561398
375.0,0.047601555350858485,15.54055965733659,-260001.65917402963,0.8303335892702556,2.044353437265802,-0.4200607687774932,0.8661590037776864,2.1325587203425775,-0.4381846305051508
376.0,0.04773876217530972,15.585353799567066,-260868.9296471241,0.9880145870020847,1.952596304391347,-0.30012393875959303,1.0311218970116263,2.037788542769408,-0.3132184171606161
377.0,0.047874447564940484,15.629651236418523,-261599.6705973046,1.140028346956095,1.8498205008483453,-0.1746554513588485,1.1902636932864725,1.9313328367102254,-0.1823516433973418
378.0,0.04787204059763055,15.628865429761628,-262050.97997648193,1.2854423234731647,1.736453099592795,-0.04523640817440355,1.342408393258127,1.8134063060053904,-0.04724111918930263
379.0,0.04772134039540689,15.579666081846051,-262066.48123671583,1.4233357186281879,1.6129723062348529,0.0853728010764758,1.4864857760448356,1.6845360929206572,0.08916059141942848
380.0,0.04741347296391443,15.479156084842911,-261676.86741705117,1.5528976696975736,1.4800346282316386,0.21377566054881056,1.621541513301597,1.5454576548298156,0.22322533858968055
381.0,0.047021785885751025,15.351281347130238,-261044.7300101227,1.6733942433973714,1.3383967953747353,0.3375781977987371,1.7468367557052045,1.397136822421507,0.35239394790933576
382.0,0.04667354733036633,15.237591321561716,-260285.86839042808,1.7841741339966726,1.1889099914687642,0.45540788672052374,1.8618544495936886,1.240673382493192,0.4752356757752699
383.0,0.046412114449544906,15.1522408902397,-259461.98038479552,1.8847762238584285,1.0325650035332679,0.5664195284905001,1.9661842622826267,1.0771639805465902,0.5908845563043456
384.0,0.04624412084067047,15.097395734834135,-258609.67716440285,1.974900711337183,0.8704090851934101,0.6700403375036872,2.0595336230583743,0.9077098238308574,0.6987544214108172
385.0,0.04616707377403334,15.07224204969356,-257754.29093407342,2.054377672296198,0.7034940707016337,0.7658614870268657,2.141732049543128,0.7334074051735577,0.7984267520016662
386.0,0.04617636103991231,15.075274078970374,-256915.01818442697,2.123145055606954,0.5328485289497729,0.8535884761462947,2.2127198468118388,0.5553292330347139,0.8896010930533585
387.0,0.04626665579637699,15.10475275964039,-256106.90927815612,2.1812296592267484,0.3594608905008607,0.933014091628529,2.2725314808638077,0.3745071897161587,0.9720681572187291
388.0,0.04643212137906517,15.158772586094551,-255341.7776474593,2.228729753360386,0.18426940387351948,1.0040006627479712,2.321278211816151,0.1919212285253616,1.0456919954390664
389.0,0.046666441658491535,15.235271520940461,-254628.74181468587,2.2657996225983172,0.008157095320440745,1.066466765522077,2.3591319010919634,0.008493100448411216,1.1103964105671147
390.0,0.046962885487148366,15.332052035155481,-253974.63826736045,2.2926363571643855,-0.16804959993195023,1.1203765679345736,2.386310815902712,-0.17491591140154938,1.1661538532229316
391.0,0.04731442347650851,15.446819232470869,-253384.3783784868,2.309468977673138,-0.34357965363613185,1.1657310880316243,2.4030677059577608,-0.3575043345717528,1.2129761250580762
392.0,0.047713875646261304,15.577229052665619,-252861.26743841058,2.3165497630080374,-0.5177146166881306,1.202561009612678,2.4096801232182425,-0.5385278750554563,1.2509065887961577
393.0,0.04815406593993579,15.720938716541246,-252407.28790700628,2.3141475268011757,-0.6897848412624333,1.2309208228371022,2.4064427936443216,-0.7172955661627923,1.280013702392441
394.0,0.0486279657830743,15.875653593599639,-252023.3463590532,2.3025425413754785,-0.8591652510029844,1.2508840985926326,2.3936617775007116,-0.89316526619053,1.3003857262484992
395.0,0.04912881610748771,16.03916703950646,-251709.48472690102,2.2820228119386465,-1.0252709969717821,1.2625397261194116,2.3716501371990715,-1.0655389104408874,1.312126460351477
396.0,0.04965022339458656,16.209391751518595,-251465.058004193,2.252881434732131,-1.1875532154904722,1.2659889619391491,2.340724845235624,-1.2338577937052044,1.3153518739690642
397.0,0.050186229774456484,16.384382653846988,-251288.88160028818,2.2154148144014947,-1.3454950174029272,1.2613431584930943,2.301204694003232,-1.3975980614005445,1.3101874999681833
398.0,0.05073136012455585,16.562352274047456,-251179.35191580263,2.1699215583345453,-1.4986077797987547,1.2487220624425346,2.253409004443995,-1.5562665167123502,1.296766479298722
399.0,0.051280650747738035,16.741680105582788,-251134.5435801113,2.1167019041752098,-1.6464277737578579,1.2282525940823805,2.1976569659920018,-1.7093968021026344,1.2752281575684066
